date,step,nav,reward,portfolio_return,portfolio_return_net,turnover,cost,w_VEON,w_PRGO,w_cash
2020-08-20,130,0.7228851012473486,-0.007457438119867245,-0.005708268377929926,-0.005708268377929926,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-08-21,131,0.7220270777112644,-0.0029207277296712953,0.0002130568027496338,-0.0011869431734085082,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-08-24,132,0.7246202880314978,0.001853478419294043,0.0038915693294256926,0.003591569347307086,0.29999998211860657,0.00029999998211860656,0.3499999940395355,0.6499999761581421,0.0
2020-08-25,133,0.7133240681531512,-0.01731703842536493,-0.015289157629013062,-0.015589157611131669,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2020-08-26,134,0.711072041064723,-0.004738668570842397,-0.0017570883501321077,-0.0031570883262902498,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-08-27,135,0.7104706084664925,-0.0024294977423550616,0.0005541887949220836,-0.000845811062026769,1.3999998569488525,0.0013999998569488527,0.3499999940395355,0.6499999761581421,0.0
2020-08-28,136,0.7125461429844149,0.0013359559413933422,0.002921351697295904,0.002921351697295904,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2020-08-31,137,0.7045225787304489,-0.012775846525854902,-0.011260413564741611,-0.011260413564741611,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2020-09-01,138,0.683095757413379,-0.03199738333032105,-0.030113250017166138,-0.030413249999284745,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2020-09-02,139,0.6860562609671249,0.00274035393953674,0.004633951000869274,0.004333951018750668,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2020-09-03,140,0.6801404338320036,-0.010206040475664046,-0.0072229476645588875,-0.00862294752150774,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-09-04,141,0.6747331559222033,-0.009516482384424306,-0.006550237536430359,-0.007950237393379212,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2020-09-08,142,0.6647019787144576,-0.016366061051416043,-0.013466880656778812,-0.014866880513727665,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-09-09,143,0.6700121528462978,0.006527304687548103,0.00938880443572998,0.007988804459571838,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-09-10,144,0.6668522896976243,-0.006158123208141824,-0.00471612811088562,-0.00471612811088562,0.0,0.0,0.5,0.5,0.0
2020-09-11,145,0.676930544994502,0.013667402016354194,0.01511317491531372,0.01511317491531372,0.0,0.0,0.5,0.5,0.0
2020-09-14,146,0.6636691779265848,-0.021036709505980352,-0.019290439784526825,-0.019590439766645432,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2020-09-15,147,0.6631125922298797,-0.0022691816750772557,0.0005613505491055548,-0.0008386493078432979,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-09-16,148,0.6661617819182785,0.003162002874056812,0.004598298575729132,0.004598298575729132,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-09-17,149,0.6736872999480623,0.009834579796797284,0.012696832418441772,0.01129683244228363,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-09-18,150,0.6768316820951741,0.0036584568973906115,0.00496742082759738,0.004667420845478773,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2020-09-21,151,0.6697252568869771,-0.011519918851924271,-0.009099545888602734,-0.010499545745551586,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-09-22,152,0.6784173579929579,0.011962364035491217,0.014378607273101807,0.012978607296943664,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-09-23,153,0.6711189895563181,-0.011768432733026897,-0.009357932955026627,-0.01075793293118477,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-09-24,154,0.6673689958929124,-0.006597767009248606,-0.004187673330307007,-0.005587673306465149,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-09-25,155,0.6654508765384802,-0.0038842258537618865,-0.0014741511549800634,-0.0028741511311382055,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-09-28,156,0.6664283907880306,0.0004585391571884326,0.0028689501341432333,0.0014689502771943806,1.3999998569488525,0.0013999998569488527,0.3499999940395355,0.6499999761581421,0.0
2020-09-29,157,0.664008786616865,-0.004603678426911647,-0.002230704063549638,-0.0036307039204984907,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-09-30,158,0.6653290021291748,0.001022231408750998,0.0019882500637322664,0.0019882500637322664,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-10-01,159,0.6571923159315114,-0.013209588711157835,-0.010829567909240723,-0.012229567885398866,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-10-02,160,0.6548108239413889,-0.004602772952744513,-0.003323736833408475,-0.0036237368155270814,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2020-10-05,161,0.6605218843807252,0.007719831664879853,0.009321695193648338,0.008721695229411125,0.5999999642372131,0.0005999999642372131,0.3499999940395355,0.6499999761581421,0.0
2020-10-06,162,0.6556615504899044,-0.008355762162824874,-0.007358323782682419,-0.007358323782682419,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2020-10-07,163,0.665903402912983,0.014594681654715789,0.015920639038085938,0.01562063905596733,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2020-10-08,164,0.6683601130743532,0.0026580301932673705,0.003689289093017578,0.003689289093017578,0.0,0.0,0.5,0.5,0.0
2020-10-09,165,0.6869317757407809,0.026625070370437057,0.02778691053390503,0.02778691053390503,0.0,0.0,0.5,0.5,0.0
2020-10-12,166,0.7008532555065312,0.019044377880167492,0.020266175270080566,0.020266175270080566,0.0,0.0,0.5,0.5,0.0
2020-10-13,167,0.6873647924565751,-0.020499066601142098,-0.019245773553848267,-0.019245773553848267,0.0,0.0,0.5,0.5,0.0
2020-10-14,168,0.6874333655807575,-0.001025933865901879,0.0003997623280156404,9.976234589703382e-05,0.29999998211860657,0.00029999998211860656,0.3499999940395355,0.6499999761581421,0.0
2020-10-15,169,0.6839115220616737,-0.006250304883259808,-0.004823178052902222,-0.005123178035020828,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2020-10-16,170,0.6940719023738368,0.013710104135514095,0.014856278896331787,0.014856278896331787,0.0,0.0,0.5,0.5,0.0
2020-10-19,171,0.6762940940376203,-0.026845289044154952,-0.025613784790039062,-0.025613784790039062,0.0,0.0,0.5,0.5,0.0
2020-10-20,172,0.6753529191463816,-0.0025917414193483337,-0.0010916651226580143,-0.0013916651047766208,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2020-10-21,173,0.6699858865891388,-0.009148476307248138,-0.006547004450112581,-0.007947004307061434,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-10-22,174,0.675165309469267,0.006524936201428087,0.009130644612014294,0.007730644755065441,1.3999998569488525,0.0013999998569488527,0.3499999940395355,0.6499999761581421,0.0
2020-10-23,175,0.678348054798619,0.0035362419508270784,0.0047140237875282764,0.0047140237875282764,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2020-10-26,176,0.666576554570581,-0.018519100741237887,-0.017353186383843422,-0.017353186383843422,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2020-10-27,177,0.658190672388529,-0.013768807707464772,-0.012280523777008057,-0.012580523759126664,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2020-10-28,178,0.6343963678645608,-0.037499163228714105,-0.03615108132362366,-0.03615108132362366,0.0,0.0,0.5,0.5,0.0
2020-10-29,179,0.6305653520943784,-0.007367688890255431,-0.005738836247473955,-0.006038836229592562,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2020-10-30,180,0.6357894348688682,0.006948190268493556,0.009684760123491287,0.008284760266542434,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-11-02,181,0.6456755399572314,0.014186494484372881,0.015549338422715664,0.015549338422715664,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-11-03,182,0.6473293113131872,0.0012217656278224014,0.0025613040197640657,0.0025613040197640657,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-11-04,183,0.6103353857771957,-0.05881437124071225,-0.05574854090809822,-0.05714854076504707,1.3999998569488525,0.0013999998569488527,0.3499999940395355,0.6499999761581421,0.0
2020-11-05,184,0.6302495990001988,0.030845019075716025,0.0332283116877079,0.032628311723470686,0.5999999642372131,0.0005999999642372131,0.6499999761581421,0.3499999940395355,0.0
2020-11-06,185,0.6269206563729232,-0.0070662676740580995,-0.0038819434121251106,-0.0052819432690739635,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-11-09,186,0.6307258665933905,0.0042806234875771695,0.007469683885574341,0.006069683909416199,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-11-10,187,0.6609253188664632,0.0458833621959635,0.0481804721057415,0.0478804721236229,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2020-11-11,188,0.6585857849072643,-0.005537568074207988,-0.0021397857926785946,-0.0035397856496274475,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-11-12,189,0.6574063752896293,-0.00377629518529392,-0.0017908215522766113,-0.0017908215522766113,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-11-13,190,0.6699358602384856,0.01704652048012159,0.020458964630961418,0.019058964774012567,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2020-11-16,191,0.6721353873802693,0.0012753709821969228,0.004683190491050482,0.003283190634101629,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-11-17,192,0.6743014966820009,0.0012202341624628194,0.004622727632522583,0.003222727656364441,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-11-18,193,0.672011983246684,-0.00538105371500468,-0.0030953853856772184,-0.003395385367795825,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2020-11-19,194,0.6661236289084984,-0.010753854167064609,-0.00876227580010891,-0.00876227580010891,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2020-11-20,195,0.661133448621438,-0.009419053287015105,-0.006891372613608837,-0.00749137257784605,0.5999999642372131,0.0005999999642372131,0.3499999940395355,0.6499999761581421,0.0
2020-11-23,196,0.6608336705618085,-0.00234004450638963,0.0009465693728998303,-0.00045343048404902233,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-11-24,197,0.665997808201886,0.005949061774847102,0.009214580059051514,0.00781458008289337,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-11-25,198,0.6695259791568449,0.0034288155117811,0.005297571420669556,0.005297571420669556,0.0,0.0,0.5,0.5,0.0
2020-11-27,199,0.6698140083300702,-0.001436837490814998,0.0007301986333914101,0.00043019865127280355,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2020-11-30,200,0.6562286919425144,-0.022159323406841104,-0.02028222195804119,-0.02028222195804119,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2020-12-01,201,0.6571372111053119,-0.00043976440526703893,0.0027844549622386694,0.0013844551052898167,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-12-02,202,0.6568108577572249,-0.0023208207757430595,-0.0004966289270669222,-0.0004966289270669222,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-12-03,203,0.657570939138469,-0.0006623200098103178,0.001157230231910944,0.001157230231910944,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-12-04,204,0.6607138817820369,0.002963733708477208,0.004779625218361616,0.004779625218361616,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-12-07,205,0.6790891036045008,0.025926888323070756,0.02921116352081299,0.027811163544654845,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-12-08,206,0.6781174624557644,-0.0032870602380114895,-3.0800700187683105e-05,-0.0014308006763458251,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-12-09,207,0.6648330023024318,-0.021467385682817933,-0.018190205097198486,-0.01959020507335663,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2020-12-10,208,0.6701319362675695,0.0062174232686224625,0.008270323276519775,0.007970323294401168,0.29999998211860657,0.00029999998211860656,0.3499999940395355,0.6499999761581421,0.0
2020-12-11,209,0.6586575375195521,-0.018903471596465955,-0.017122596502304077,-0.017122596502304077,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2020-12-14,210,0.655527284452998,-0.006532445943411539,-0.004752474371343851,-0.004752474371343851,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2020-12-15,211,0.6737066828652462,0.025906873377713146,0.02803248167037964,0.02773248168826103,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2020-12-16,212,0.6670379859188534,-0.011735568378021796,-0.008498516865074635,-0.009898516841232777,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2020-12-17,213,0.6739764834569434,0.008912386523810063,0.011801952496170998,0.010401952639222145,1.3999998569488525,0.0013999998569488527,0.3499999940395355,0.6499999761581421,0.0
2020-12-18,214,0.6426020074532668,-0.0481936101457274,-0.04595129191875458,-0.04655129188299179,0.5999999642372131,0.0005999999642372131,0.6499999761581421,0.3499999940395355,0.0
2020-12-21,215,0.6320674046386219,-0.018061573124689635,-0.01579366624355316,-0.016393666207790376,0.5999999642372131,0.0005999999642372131,0.3499999940395355,0.6499999761581421,0.0
2020-12-22,216,0.6275199253823038,-0.00886451263594254,-0.007194611243903637,-0.007194611243903637,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2020-12-23,217,0.6338877351287119,0.008718552997788516,0.010747581720352173,0.01014758175611496,0.5999999642372131,0.0005999999642372131,0.6499999761581421,0.3499999940395355,0.0
2020-12-24,218,0.6331228991073066,-0.0026349967361568695,-0.0012065796181559563,-0.0012065796181559563,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2020-12-28,219,0.6235649123525908,-0.016546597775388056,-0.0150965740904212,-0.0150965740904212,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2020-12-29,220,0.6126833543463474,-0.018874612655353305,-0.017450561746954918,-0.017450561746954918,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2020-12-30,221,0.6116900080070079,-0.003041004899962141,-0.0010213046334683895,-0.0016213045977056025,0.5999999642372131,0.0005999999642372131,0.3499999940395355,0.6499999761581421,0.0
2020-12-31,222,0.6111446033670019,-0.0023072062437029476,-0.0005916357040405273,-0.0008916356861591338,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-01-04,223,0.6263153202971726,0.02332137689228158,0.02512344904243946,0.024823449060320853,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-01-05,224,0.6315799423809783,0.006896917089051952,0.008705705404281616,0.008405705422163009,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-01-06,225,0.6420754530683336,0.015078387928453287,0.016917865723371506,0.0166178657412529,0.29999998211860657,0.00029999998211860656,0.3499999940395355,0.6499999761581421,0.0
2021-01-07,226,0.6602021563739193,0.026605750789930906,0.028831422328948975,0.02823142236471176,0.5999999642372131,0.0005999999642372131,0.6499999761581421,0.3499999940395355,0.0
2021-01-08,227,0.6533705273502716,-0.011977415562069495,-0.01034778356552124,-0.01034778356552124,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-01-11,228,0.649038457900483,-0.008259882898872596,-0.006330341100692749,-0.0066303410828113555,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-01-12,229,0.6545437709398291,0.00684413617875658,0.009882260113954544,0.008482260137796401,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-01-13,230,0.6642602830846576,0.013225786003870423,0.016244709491729736,0.014844709515571593,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-01-14,231,0.6807719017505302,0.02318033744608635,0.025157151743769646,0.02485715176165104,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-01-15,232,0.6757556530955422,-0.009052289851014094,-0.007368471939116716,-0.007368471939116716,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-01-19,233,0.6647592211771164,-0.017985206732563236,-0.015972793102264404,-0.01627279308438301,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-01-20,234,0.6625718335562814,-0.005002329114966627,-0.002990496112033725,-0.0032904960941523313,0.29999998211860657,0.00029999998211860656,0.3499999940395355,0.6499999761581421,0.0
2021-01-21,235,0.6552424590321642,-0.012706022017962598,-0.011062007397413254,-0.011062007397413254,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2021-01-22,236,0.657854404732697,0.0023397517924186586,0.0039862277917563915,0.0039862277917563915,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2021-01-25,237,0.6631960978649354,0.006503529131740097,0.00841987133026123,0.008119871348142623,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-01-26,238,0.655679617539801,-0.012955663717635634,-0.011033722199499607,-0.011333722181618214,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-01-27,239,0.6494255396305525,-0.011140081453705375,-0.008138313889503479,-0.009538313746452332,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-01-28,240,0.6508312548223701,0.0005643214966230383,0.002164551755413413,0.002164551755413413,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-01-29,241,0.6429100759578147,-0.01369831382588858,-0.012170864269137383,-0.012170864269137383,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-02-01,242,0.6459639801345597,0.0032270855787931707,0.0061501264572143555,0.0047501264810562134,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-02-02,243,0.6452149726539653,-0.0026678971496123705,-0.0011595189571380615,-0.0011595189571380615,0.0,0.0,0.5,0.5,0.0
2021-02-03,244,0.6490724231035142,0.004721177991267379,0.00627855071797967,0.005978550735861063,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-02-04,245,0.652717519540242,0.004395003746742812,0.007015854585915804,0.005615854728966951,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-02-05,246,0.6510595363327795,-0.0037532089588024134,-0.002540123648941517,-0.002540123648941517,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-02-08,247,0.6571963404764224,0.008214473422855577,0.010825872421264648,0.009425872445106506,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-02-09,248,0.67947111981078,0.03254964043418944,0.0338936448097229,0.0338936448097229,0.0,0.0,0.5,0.5,0.0
2021-02-10,249,0.6867588806697944,0.009414460586451758,0.01102563738822937,0.010725637406110763,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-02-11,250,0.693150366350281,0.00804992467544275,0.009906738996505737,0.009306739032268524,0.5999999642372131,0.0005999999642372131,0.3499999940395355,0.6499999761581421,0.0
2021-02-12,251,0.6791414202760929,-0.021538351630931804,-0.019910544157028198,-0.020210544139146806,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-02-16,252,0.6934246112067953,0.019670153130632355,0.021331246942281723,0.021031246960163116,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-02-17,253,0.6891433656938796,-0.007492505204179771,-0.006174060516059399,-0.006174060516059399,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-02-18,254,0.6720633902606222,-0.026191407306998753,-0.02418435737490654,-0.024784357339143755,0.5999999642372131,0.0005999999642372131,0.3499999940395355,0.6499999761581421,0.0
2021-02-19,255,0.6706932991017716,-0.003421480954252677,-0.0006386339664459229,-0.0020386338233947757,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-02-22,256,0.6680711806323694,-0.00520317083215145,-0.002509564161300659,-0.003909564137458801,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-02-23,257,0.6618573464920847,-0.010591976199602237,-0.009301155805587769,-0.009301155805587769,0.0,0.0,0.5,0.5,0.0
2021-02-24,258,0.6578403614180546,-0.007359085410205525,-0.004669261164963245,-0.006069261141121387,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-02-25,259,0.6461908082479418,-0.019030095842796267,-0.01630878448486328,-0.017708784461021424,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
