date,step,nav,reward,portfolio_return,portfolio_return_net,turnover,cost,w_VEON,w_PRGO,w_cash
2021-02-26,260,0.6495606303392417,0.003919428259987591,0.005514902528375387,0.005214902546256781,0.29999998211860657,0.00029999998211860656,0.3499999940395355,0.6499999761581421,0.0
2021-03-01,261,0.6575014510579738,0.010994154160379611,0.012824910692870617,0.012224910728633404,0.5999999642372131,0.0005999999642372131,0.6499999761581421,0.3499999940395355,0.0
2021-03-02,262,0.6556270062209869,-0.004076587978910737,-0.0014508605236187577,-0.0028508603805676106,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-03-03,263,0.6548519698970685,-0.002374378973195859,-0.0011821299558505416,-0.0011821299558505416,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-03-04,264,0.6515069806904648,-0.006302155839597216,-0.005108008161187172,-0.005108008161187172,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-03-05,265,0.6543687630319611,0.003211869081804669,0.005792558193206787,0.004392558217048645,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-03-08,266,0.6624566677342287,0.01116038542676695,0.012359857559204102,0.012359857559204102,0.0,0.0,0.5,0.5,0.0
2021-03-09,267,0.6593299101496447,-0.005913657007645728,-0.004719942808151245,-0.004719942808151245,0.0,0.0,0.5,0.5,0.0
2021-03-10,268,0.6591676047630467,-0.0014216268974945184,-0.0002461671829223633,-0.0002461671829223633,0.0,0.0,0.5,0.5,0.0
2021-03-11,269,0.6739953846096056,0.02126857118864251,0.02249470353126526,0.02249470353126526,0.0,0.0,0.5,0.5,0.0
2021-03-12,270,0.6839374471070803,0.013501300799429098,0.015050935558974743,0.014750935576856136,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-03-15,271,0.6837004446349733,-0.001570060551833917,-0.0003465265326667577,-0.0003465265326667577,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-03-16,272,0.6763581406006601,-0.011982953517591518,-0.01013906579464674,-0.010739065758883953,0.5999999642372131,0.0005999999642372131,0.3499999940395355,0.6499999761581421,0.0
2021-03-17,273,0.6750559411758634,-0.0031698425691770848,-0.0005253106355667114,-0.001925310492515564,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-03-18,274,0.6694191496939546,-0.009604323092528018,-0.006950110197067261,-0.008350110173225404,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-03-19,275,0.6764136031260418,0.009185568436499073,0.010748540982604027,0.01044854100048542,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-03-22,276,0.6758029740493993,-0.002164412971304466,-0.0009027451160363853,-0.0009027451160363853,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-03-23,277,0.6744191929069205,-0.0033015033490405143,-0.0006476104608736932,-0.002047610317822546,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-03-24,278,0.6594356051814215,-0.023380669517736603,-0.020817024633288383,-0.022217024490237235,1.3999998569488525,0.0013999998569488527,0.3499999940395355,0.6499999761581421,0.0
2021-03-25,279,0.6550288188065855,-0.007830032849396663,-0.006682663690298796,-0.006682663690298796,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2021-03-26,280,0.6554915301884425,-0.00042420879995911883,0.0007063985103741288,0.0007063985103741288,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2021-03-29,281,0.6580199241908358,0.0027758315501048604,0.003857248928397894,0.003857248928397894,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2021-03-30,282,0.6498539199175124,-0.013429167413994126,-0.012109965085983276,-0.012409965068101884,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-03-31,283,0.6593229292090418,0.0135121039263643,0.01457098126411438,0.01457098126411438,0.0,0.0,0.5,0.5,0.0
2021-04-01,284,0.6591710200494495,-0.0011963134485674324,-0.00023040175437927246,-0.00023040175437927246,0.0,0.0,0.5,0.5,0.0
2021-04-05,285,0.6546081684958577,-0.00789440070632008,-0.006622105836868286,-0.006922105818986893,0.29999998211860657,0.00029999998211860656,0.3499999940395355,0.6499999761581421,0.0
2021-04-06,286,0.6590308169386005,0.00577657001480982,0.007056176662445068,0.006756176680326462,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-04-07,287,0.6583720695755064,-0.0019652855907585608,-0.0009995698928833008,-0.0009995698928833008,0.0,0.0,0.5,0.5,0.0
2021-04-08,288,0.6558456712843262,-0.004799304699095334,-0.002437341259792447,-0.003837341235950589,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-04-09,289,0.6577528923484234,0.002002665083694504,0.0029080333188176155,0.0029080333188176155,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-04-12,290,0.6437444846404785,-0.022279809434814352,-0.019897371530532837,-0.02129737150669098,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-04-13,291,0.641393506318767,-0.004608253568535363,-0.0022520364727824926,-0.0036520364489406347,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-04-14,292,0.6541160366500786,0.018811613910162294,0.021235764026641846,0.019835764169692995,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-04-15,293,0.6699362575617012,0.023073595187645873,0.02478564903140068,0.024185649067163466,0.5999999642372131,0.0005999999642372131,0.3499999940395355,0.6499999761581421,0.0
2021-04-16,294,0.6759985932610976,0.00793319949471049,0.009049123153090477,0.009049123153090477,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2021-04-19,295,0.6741266810455078,-0.0038858042808177914,-0.0013691068161278963,-0.002769106673076749,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-04-20,296,0.6727157343024036,-0.003190901502432195,-0.002092999406158924,-0.002092999406158924,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-04-21,297,0.675291199487627,0.002733574439713982,0.00522845983505249,0.003828459858894348,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-04-22,298,0.6746908814621375,-0.001984138695206945,0.000511023448780179,-0.000888976527377963,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-04-23,299,0.6716350620771814,-0.00555121945942932,-0.00452921399846673,-0.00452921399846673,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-04-26,300,0.6749234696141061,0.00390695555080555,0.004896122496575117,0.004896122496575117,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-04-27,301,0.6704803581679921,-0.007578518001222291,-0.006583133712410927,-0.006583133712410927,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-04-28,302,0.6730827972122009,0.002901223211624779,0.0052814544178545475,0.0038814545609056946,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-04-29,303,0.6752437328838593,0.00222910281594343,0.003510504961013794,0.0032105049788951874,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-04-30,304,0.6803233875627868,0.00654526995071655,0.00782269798219204,0.007522698000073433,0.29999998211860657,0.00029999998211860656,0.3499999940395355,0.6499999761581421,0.0
2021-05-03,305,0.6806179641936343,-0.0005271294120153758,0.0018329948652535677,0.000432995008304715,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-05-04,306,0.6784900068438008,-0.004088352453528985,-0.0017265079077333212,-0.003126507764682174,1.3999998569488525,0.0013999998569488527,0.3499999940395355,0.6499999761581421,0.0
2021-05-05,307,0.6792854170649006,0.00021122720606320928,0.0014723241329193115,0.001172324150800705,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-05-06,308,0.6948432873901502,0.021953126057107034,0.02320328913629055,0.022903289154171943,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-05-07,309,0.68782080272335,-0.011068824282366971,-0.009806573390960693,-0.0101065733730793,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-05-10,310,0.6826293454253944,-0.008524015366376439,-0.007247688714414835,-0.0075476886965334415,0.29999998211860657,0.00029999998211860656,0.3499999940395355,0.6499999761581421,0.0
2021-05-11,311,0.6822435673315188,-0.0015409801725907262,0.0008348643314093351,-0.0005651355255395175,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-05-12,312,0.6861158975715653,0.0047309261223833915,0.005675876513123512,0.005675876513123512,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-05-13,313,0.701842658631661,0.021928367444233272,0.024321435019373894,0.022921435162425043,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-05-14,314,0.7165633477368321,0.01992666144062905,0.02097434364259243,0.02097434364259243,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-05-17,315,0.7112867142293735,-0.00841288937035479,-0.007063806056976318,-0.007363806039094925,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-05-18,316,0.7113733270694271,-0.0009257887883187775,0.0015217692125588655,0.00012176923640072352,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-05-19,317,0.7054857591552229,-0.00934026161445948,-0.008276340551674366,-0.008276340551674366,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-05-20,318,0.7050352057693906,-0.0016978893695368874,0.0007613570778630674,-0.0006386427790857853,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-05-21,319,0.7058468746610045,9.177239960437102e-05,0.0011512459022924304,0.0011512459022924304,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-05-24,320,0.6974802697374476,-0.012854263101276568,-0.011853286065161228,-0.011853286065161228,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-05-25,321,0.710056694440184,0.01700105195800604,0.018031226471066475,0.018031226471066475,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-05-26,322,0.7116541216286051,0.0012654478951323231,0.0036497176624834538,0.002249717805534601,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-05-27,323,0.710171686257112,-0.0029873569047039928,-0.0020830840803682804,-0.0020830840803682804,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-05-28,324,0.7160424195869883,0.007364296779566349,0.009666639380156994,0.008266639523208141,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-06-01,325,0.7150468935433616,-0.00229058795346933,9.68272433965467e-06,-0.001390317132609198,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-02,326,0.7212163597903819,0.007723501108332745,0.0086280582472682,0.0086280582472682,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-03,327,0.7144975185482767,-0.01024391972646823,-0.007915985770523548,-0.009315985627472401,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-06-04,328,0.7093875298641164,-0.008092848278995396,-0.0057518635876476765,-0.007151863444596529,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-07,329,0.7086415282107653,-0.0019869576271468927,-0.0010516137117519975,-0.0010516137117519975,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-08,330,0.7069257059148333,-0.0033578616801837047,-0.0024212838616222143,-0.0024212838616222143,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-09,331,0.706409947920754,-0.0016549588080938264,-0.0007295787800103426,-0.0007295787800103426,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-10,332,0.7098530491187174,0.003947782626041895,0.004874083679169416,0.004874083679169416,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-11,333,0.7073692385207044,-0.004429805112737539,-0.0034990489948540926,-0.0034990489948540926,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-14,334,0.706755913387372,-0.0017921587260475314,-0.000867050897795707,-0.000867050897795707,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-15,335,0.7050567511219874,-0.0033315785720493723,-0.002404171274974942,-0.002404171274974942,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-16,336,0.7039471047409117,-0.002499238497590519,-0.0015738398069515824,-0.0015738398069515824,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-17,337,0.7035941119158534,-0.001427393715065534,-0.0005014479393139482,-0.0005014479393139482,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-18,338,0.7004522544219739,-0.005303902501152591,-0.004465440288186073,-0.004465440288186073,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-21,339,0.7025182133876685,0.002132555403257498,0.0029494643677026033,0.0029494643677026033,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-22,340,0.7074365060813973,0.006191516400423778,0.008400946855545044,0.007000946879386902,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-06-23,341,0.7097000473555182,0.0023901595982927576,0.003499638754874468,0.0031996387727558613,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-06-24,342,0.709192142708279,-0.0015218751130023603,0.0006843388546258211,-0.0007156610023230316,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-25,343,0.7106645228356161,0.0013781116286827742,0.00207613711245358,0.00207613711245358,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-28,344,0.7106391964289103,-0.0006203315375604023,-3.563764039427042e-05,-3.563764039427042e-05,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-06-29,345,0.708731580248692,-0.0032559962423927852,-0.0012843668228015304,-0.0026843666797503832,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-06-30,346,0.7202332216435685,0.015586012407445862,0.01652848720550537,0.016228487223386764,0.29999998211860657,0.00029999998211860656,0.5,0.5,0.0
2021-07-01,347,0.7759095319541365,0.07579460175286305,0.07760316878557205,0.07730316880345345,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-07-02,348,0.776468256540576,-0.0007874957914039743,0.002120089717209339,0.0007200898602604865,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-06,349,0.7764434035820302,-0.0015403131150020094,-3.2007694244384766e-05,-3.2007694244384766e-05,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-07,350,0.769306077551515,-0.010692465952724245,-0.009192332625389099,-0.009192332625389099,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-08,351,0.7671710570962023,-0.004253994934044464,-0.0027752548921853304,-0.0027752548921853304,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-09,352,0.7667881212652093,-0.001978986918318054,0.0009008467313833535,-0.0004991531255654992,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-07-12,353,0.7658032200541194,-0.0027635117046133613,0.00011554958473425359,-0.001284450272214599,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-13,354,0.7504282830004606,-0.021606523968400917,-0.01867687702178955,-0.020076876997947694,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-07-14,355,0.758366409445981,0.009041410273852031,0.010878127999603748,0.010578128017485141,0.29999998211860657,0.00029999998211860656,0.6499999761581421,0.3499999940395355,0.0
2021-07-15,356,0.7545951162857856,-0.006509698945558814,-0.003572917077690363,-0.004972916934639216,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-16,357,0.753761593309489,-0.0026289139701357023,-0.0011045963037759066,-0.0011045963037759066,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-19,358,0.7465172592003873,-0.011140721498218877,-0.009610909037292004,-0.009610909037292004,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-20,359,0.746155747795514,-0.0020137559866193187,-0.0004842639609705657,-0.0004842639609705657,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-21,360,0.7467384461704845,-0.0007466678011962579,0.002180933952331543,0.0007809339761734009,1.399999976158142,0.001399999976158142,0.5,0.5,0.0
2021-07-22,361,0.7438460901883975,-0.005403791450993694,-0.0024733187165111303,-0.0038733186926692724,1.399999976158142,0.001399999976158142,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-23,362,0.7457610758264317,0.0010449308503199023,0.0025744379963725805,0.0025744379963725805,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-26,363,0.7435556992420721,-0.004486133105962067,-0.0029572159983217716,-0.0029572159983217716,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-27,364,0.7443424855822254,-0.00047005742801238797,0.0010581404203549027,0.0010581404203549027,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-28,365,0.7482343616339002,0.0037013371675303965,0.005228609312325716,0.005228609312325716,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-07-29,366,0.750229383633236,0.0011405338358869517,0.0040663061663508415,0.0026663063094019886,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-07-30,367,0.7508090298366096,-0.0007525563357107174,0.002172625157982111,0.0007726253010332583,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-02,368,0.7515124729802614,-0.000583379962442134,0.0009369135368615389,0.0009369135368615389,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-03,369,0.7525284105167501,-0.00016853504947447664,0.002751857042312622,0.0013518571853637694,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-08-04,370,0.7502408558343413,-0.004560785105685182,-0.0030398250091820955,-0.0030398250091820955,0.0,0.0,0.6499999761581421,0.3499999940395355,0.0
2021-08-05,371,0.7502034717902171,-0.0015711043396026646,0.0013501704670488834,-4.982938989996923e-05,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-06,372,0.7520011602422062,0.0008757939337433588,0.0023962678387761116,0.0023962678387761116,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-09,373,0.7504388807308272,-0.0035997884250445924,-0.0020774961449205875,-0.0020774961449205875,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-10,374,0.7492564817121994,-0.0030988152227631903,-0.0015756100183352828,-0.0015756100183352828,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-11,375,0.7357880377158924,-0.019538434535503118,-0.01797574572265148,-0.01797574572265148,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-12,376,0.7275478746298736,-0.012752371243896452,-0.011199099011719227,-0.011199099011719227,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-13,377,0.7253606146224825,-0.003619798985313476,-0.0030063451267778873,-0.0030063451267778873,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-16,378,0.7203919691237809,-0.007466283386415994,-0.005449897143989801,-0.006849897000938654,1.3999998569488525,0.0013999998569488527,0.3499999940395355,0.6499999761581421,0.0
2021-08-17,379,0.724909831645649,0.005636566486015007,0.0062713949009776115,0.0062713949009776115,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2021-08-18,380,0.7158918920997764,-0.013089239212904448,-0.012440084479749203,-0.012440084479749203,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2021-08-19,381,0.7061497710357884,-0.014288156092844236,-0.013608369044959545,-0.013608369044959545,0.0,0.0,0.3499999940395355,0.6499999761581421,0.0
2021-08-20,382,0.717596123837403,0.015449932732215597,0.017609525471925735,0.016209525614976884,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-23,383,0.7401217506955365,0.030420612688267967,0.032790396362543106,0.031390396505594255,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
2021-08-24,384,0.7409904485310419,0.00026984358601535253,0.002573722740635276,0.0011737228836864232,1.3999998569488525,0.0013999998569488527,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-25,385,0.7384896809234035,-0.00425682050984004,-0.003374898573383689,-0.003374898573383689,0.0,0.0,0.15000000596046448,0.15000000596046448,0.699999988079071
2021-08-26,386,0.7735019510690235,0.04617862564545328,0.04881064221262932,0.04741064235568047,1.3999998569488525,0.0013999998569488527,0.6499999761581421,0.3499999940395355,0.0
