date,price,prev_pos,action,new_pos,turnover,reward,portfolio_value,portfolio_ret,trade
2023-02-14,397.8286437988281,0.0,1.0,1.0,1.0,-0.00105,0.99895,-0.0010499999999999954,BUY
2023-02-15,399.1205749511719,1.0,1.0,1.0,0.0,-0.013768980461881242,0.9851954769676038,-0.013768980461881242,HOLD
2023-02-16,393.6250915527344,1.0,1.0,1.0,0.0,-0.002498079786750318,0.9827343800605932,-0.002498079786750318,HOLD
2023-02-17,392.64178466796875,1.0,1.0,1.0,0.0,-0.02006111260254284,0.9630196350038075,-0.02006111260254284,HOLD
2023-02-21,384.76495361328125,1.0,1.0,1.0,0.0,-0.001378016363924539,0.9616925781879916,-0.001378016363924539,HOLD
2023-02-22,384.2347412109375,1.0,1.0,1.0,0.0,0.005319284126480417,0.966808094253701,0.005319284126480417,HOLD
2023-02-23,386.2785949707031,1.0,1.0,1.0,0.0,-0.010682297251677797,0.9564803628055548,-0.010682297251677797,HOLD
2023-02-24,382.1522521972656,1.0,1.0,1.0,0.0,0.003405906152711635,0.9597380451581821,0.003405906152711635,HOLD
2023-02-27,383.4538269042969,1.0,1.0,1.0,0.0,-0.0036958173149813645,0.9561910286730401,-0.0036958173149813645,HOLD
2023-02-28,382.0366516113281,1.0,1.0,1.0,0.0,-0.0038359791212690952,0.9525230998511055,-0.0038359791212690952,HOLD
2023-03-01,380.5711669921875,1.0,1.0,1.0,0.0,0.007777038970836481,0.9599309091192695,0.007777038970836481,HOLD
2023-03-02,383.5308837890625,1.0,1.0,1.0,0.0,0.016037903997122793,0.9753261888835951,0.016037903997122793,HOLD
2023-03-03,389.6819152832031,1.0,1.0,1.0,0.0,0.0006928446075709083,0.9760019383741858,0.0006928446075709083,HOLD
2023-03-06,389.951904296875,1.0,1.0,1.0,0.0,-0.015328757114603131,0.9610410417174661,-0.015328757114603131,HOLD
2023-03-07,383.97442626953125,1.0,1.0,1.0,0.0,0.0016320043897373182,0.9626094649162668,0.0016320043897373182,HOLD
2023-03-08,384.60107421875,1.0,1.0,1.0,0.0,-0.01844975262263171,0.9448495584163578,-0.01844975262263171,HOLD
2023-03-09,377.5052795410156,1.0,1.0,1.0,0.0,-0.014429479228652564,0.9312158713389874,-0.014429479228652564,HOLD
2023-03-10,372.0580749511719,1.0,1.0,1.0,0.0,-0.001425243727258385,0.929888661759638,-0.0014252437272584961,HOLD
2023-03-13,371.5278015136719,1.0,1.0,1.0,0.0,0.016530007705625183,0.9452597285038983,0.016530007705625183,HOLD
2023-03-14,377.6691589355469,1.0,1.0,1.0,0.0,-0.006254311454852224,0.9393477797561058,-0.006254311454852224,HOLD
2023-03-15,375.3070983886719,1.0,1.0,1.0,0.0,0.01754503940986485,0.9558286735714958,0.01754503940986485,HOLD
2023-03-16,381.8918762207031,1.0,1.0,1.0,0.0,-0.011692500611123702,0.9446526462216316,-0.011692500611123702,HOLD
2023-03-17,377.4266052246094,1.0,1.0,1.0,0.0,0.009615674612078573,0.9537361186891378,0.009615674612078573,HOLD
2023-03-20,381.0558166503906,1.0,1.0,1.0,0.0,0.013130407016829437,0.9662590621141773,0.013130407016829437,HOLD
2023-03-21,386.0592346191406,1.0,1.0,1.0,0.0,-0.017046511376053286,0.9497877160196334,-0.017046511376053286,HOLD
2023-03-22,379.478271484375,1.0,1.0,1.0,0.0,0.0027033930091362457,0.9523553654912844,0.0027033930091362457,HOLD
2023-03-23,380.504150390625,1.0,1.0,1.0,0.0,0.006562130063616944,0.9586048452664216,0.006562130063616944,HOLD
2023-03-24,383.0010681152344,1.0,1.0,1.0,0.0,0.001869694448182857,0.9603971434236175,0.001869694448182857,HOLD
2023-03-27,383.7171630859375,1.0,1.0,1.0,0.0,-0.002244536269676467,0.9582414972019095,-0.002244536269676467,HOLD
2023-03-28,382.85589599609375,1.0,1.0,1.0,0.0,0.014534863793342234,0.9721694068448676,0.014534863793342234,HOLD
2023-03-29,388.420654296875,1.0,1.0,1.0,0.0,0.005855150722420488,0.9778616052496705,0.005855150722420488,HOLD
2023-03-30,390.6949157714844,1.0,1.0,1.0,0.0,0.014094664775234467,0.9916442367722372,0.014094664775234467,HOLD
2023-03-31,396.2016296386719,1.0,1.0,1.0,0.0,0.003810753281184631,0.9954231483012849,0.003810753281184631,HOLD
2023-04-03,397.7114562988281,1.0,1.0,1.0,0.0,-0.005548330294580128,0.9899002118916386,-0.005548330294580128,HOLD
2023-04-04,395.50482177734375,1.0,1.0,1.0,0.0,-0.002618306835962203,0.9873083493999223,-0.002618306835962203,HOLD
2023-04-05,394.4692687988281,1.0,1.0,1.0,0.0,0.003900984135115859,0.9911598236073988,0.003900984135115859,HOLD
2023-04-06,396.0080871582031,1.0,1.0,1.0,0.0,0.0010264023292143598,0.9921771523589732,0.0010264023292143598,HOLD
2023-04-10,396.41455078125,1.0,1.0,1.0,0.0,0.0002685971790599151,0.9924436483432245,0.0002685971790599151,HOLD
2023-04-11,396.5210266113281,1.0,1.0,1.0,0.0,-0.0040761318169402205,0.9883983172116925,-0.0040761318169402205,HOLD
2023-04-12,394.9047546386719,1.0,1.0,1.0,0.0,0.013282753123802449,1.0015269680471972,0.013282753123802449,HOLD
2023-04-13,400.1501770019531,1.0,1.0,1.0,0.0,-0.00244277794568859,0.9990804600576392,-0.00244277794568859,HOLD
2023-04-14,399.1726989746094,1.0,1.0,1.0,0.0,0.0035882777879756578,1.0026654382808644,0.0035882777879756578,HOLD
2023-04-17,400.60504150390625,1.0,1.0,1.0,0.0,0.0006522421757981789,1.0033194189679264,0.0006522421757981789,HOLD
2023-04-18,400.8663330078125,1.0,1.0,1.0,0.0,-0.00016893038971688146,1.0031499278274696,-0.00016893038971699248,HOLD
2023-04-19,400.7986145019531,1.0,1.0,1.0,0.0,-0.005457015637038709,0.9976757229850208,-0.005457015637038709,HOLD
2023-04-20,398.6114501953125,1.0,1.0,1.0,0.0,0.0007767748455407286,0.9984506923906422,0.0007767748455407286,HOLD
2023-04-21,398.92108154296875,1.0,1.0,1.0,0.0,0.0010431579441800842,0.9994922341622816,0.0010431579441800842,HOLD
2023-04-24,399.33721923828125,1.0,1.0,1.0,0.0,-0.015873775226621367,0.983626519096436,-0.015873775226621367,HOLD
2023-04-25,392.99822998046875,1.0,1.0,1.0,0.0,-0.004235594900544037,0.9794602756281112,-0.004235594900544037,HOLD
2023-04-26,391.3336486816406,1.0,1.0,1.0,0.0,0.01990810265221188,0.9989594713390794,0.01990810265221188,HOLD
2023-04-27,399.1243591308594,1.0,1.0,1.0,0.0,0.008535072084298267,1.007485662436251,0.008535072084298267,HOLD
2023-04-28,402.5309143066406,1.0,1.0,1.0,0.0,-0.0010096183260623892,1.00646848644821,-0.0010096183260625002,HOLD
2023-05-01,402.12451171875,1.0,1.0,1.0,0.0,-0.011239361618163302,0.9951564231717331,-0.011239361618163302,HOLD
2023-05-02,397.6048889160156,1.0,1.0,1.0,0.0,-0.006864068042923943,0.9883256017697295,-0.006864068042923943,HOLD
2023-05-03,394.8757019042969,1.0,1.0,1.0,0.0,-0.00708284776433199,0.9813254419908027,-0.00708284776433199,HOLD
2023-05-04,392.078857421875,1.0,1.0,1.0,0.0,0.01851250502037738,0.9994922341622815,0.01851250502037738,HOLD
2023-05-05,399.33721923828125,1.0,1.0,1.0,0.0,0.00026678421169346045,0.9997588829100662,0.00026678421169346045,HOLD
2023-05-08,399.4437561035156,1.0,1.0,1.0,0.0,-0.004385370800291222,0.9953745694976206,-0.004385370800291222,HOLD
2023-05-09,397.6920471191406,1.0,1.0,1.0,0.0,0.004672267883547132,1.0000252261307838,0.004672267883547132,HOLD
2023-05-10,399.5501708984375,1.0,1.0,1.0,0.0,-0.0017439045068687875,0.9982812776319518,-0.0017439045068687875,HOLD
2023-05-11,398.8533935546875,1.0,1.0,1.0,0.0,-0.001310442806788381,0.9969730871125275,-0.001310442806788381,HOLD
2023-05-12,398.3307189941406,1.0,1.0,1.0,0.0,0.0034501433863134423,1.0004127872153612,0.0034501433863134423,HOLD
2023-05-15,399.70501708984375,1.0,1.0,1.0,0.0,-0.006682632013018663,0.9937273966972826,-0.006682632013018663,HOLD
2023-05-16,397.033935546875,1.0,1.0,1.0,0.0,0.012138885694766621,1.0057901399775488,0.012138885694766621,HOLD
2023-05-17,401.8534851074219,1.0,1.0,1.0,0.0,0.009633325194876807,1.0154792434737532,0.009633325194876807,HOLD
2023-05-18,405.72467041015625,1.0,1.0,1.0,0.0,-0.0014552321489040843,1.0140014854321053,-0.0014552321489040843,HOLD
2023-05-19,405.1342468261719,1.0,1.0,1.0,0.0,0.0004061635927821161,1.0144133359185148,0.0004061635927821161,HOLD
2023-05-22,405.2987976074219,1.0,1.0,1.0,0.0,-0.011222867002825376,1.0030287099636088,-0.011222867002825376,HOLD
2023-05-23,400.75018310546875,1.0,1.0,1.0,0.0,-0.007244789777960059,0.995761977818664,-0.007244789777960059,HOLD
2023-05-24,397.8468322753906,1.0,1.0,1.0,0.0,0.008660050189293278,1.0043853265231637,0.008660050189293278,HOLD
2023-05-25,401.2922058105469,1.0,1.0,1.0,0.0,0.012950640185746431,1.0173927594948087,0.012950640185746431,HOLD
2023-05-26,406.48919677734375,1.0,1.0,1.0,0.0,0.0003808604879429467,1.0177802441976196,0.0003808604879429467,HOLD
2023-05-30,406.6440124511719,1.0,1.0,1.0,0.0,-0.0055451777501552835,1.0121364718329473,-0.0055451777501552835,HOLD
2023-05-31,404.38909912109375,1.0,1.0,1.0,0.0,0.009501153948729302,1.021752936268956,0.009501153948729302,HOLD
2023-06-01,408.23126220703125,1.0,1.0,1.0,0.0,0.01446109949658081,1.036528607141265,0.01446109949658081,HOLD
2023-06-02,414.1347351074219,1.0,1.0,1.0,0.0,-0.0019163814803240253,1.0345422229147134,-0.0019163814803239143,HOLD
2023-06-05,413.3410949707031,1.0,1.0,1.0,0.0,0.0021775113643234256,1.0367949503619827,0.0021775113643234256,HOLD
2023-06-06,414.24114990234375,1.0,1.0,1.0,0.0,-0.0034577504664482506,1.0332099721387573,-0.0034577504664482506,HOLD
2023-06-07,412.8088073730469,1.0,1.0,1.0,0.0,0.00604867967347178,1.0394595282956614,0.00604867967347178,HOLD
2023-06-08,415.3057556152344,1.0,1.0,1.0,0.0,0.0017941412499717924,1.041324465513053,0.0017941412499717924,HOLD
2023-06-09,416.0508728027344,1.0,1.0,1.0,0.0,0.00907185460738913,1.0507712096633046,0.00907185460738913,HOLD
2023-06-12,419.8252258300781,1.0,1.0,1.0,0.0,0.006592941849334011,1.0576988831455691,0.006592941849334011,HOLD
2023-06-13,422.5931091308594,1.0,1.0,1.0,0.0,0.0011908260035669027,1.0589584184795626,0.0011908260035669027,HOLD
2023-06-14,423.0963439941406,1.0,1.0,1.0,0.0,0.01239770193654488,1.0720870693150673,0.01239770193654488,HOLD
2023-06-15,428.3417663574219,1.0,1.0,1.0,0.0,-0.00340612214262237,1.0684354098094542,-0.0034061221426222588,HOLD
2023-06-16,426.8827819824219,1.0,1.0,1.0,0.0,-0.005188340513844092,1.0628920030863143,-0.005188340513843981,HOLD
2023-06-20,424.66796875,1.0,1.0,1.0,0.0,-0.005123703605758201,1.0574460594975694,-0.00512370360575809,HOLD
2023-06-21,422.4920959472656,1.0,1.0,1.0,0.0,0.003609881697207884,1.0612633146735344,0.003609881697207884,HOLD
2023-06-22,424.0172424316406,1.0,1.0,1.0,0.0,-0.007560134637503713,1.053240021128759,-0.007560134637503824,HOLD
2023-06-23,420.8116149902344,1.0,1.0,1.0,0.0,-0.004085674575418197,1.0489368251526203,-0.004085674575418086,HOLD
2023-06-26,419.0923156738281,1.0,1.0,1.0,0.0,0.010963300537682796,1.0604366348118113,0.010963300537682796,HOLD
2023-06-27,423.68695068359375,1.0,1.0,1.0,0.0,0.0005044162895848636,1.060971536324483,0.0005044162895848636,HOLD
2023-06-28,423.9006652832031,1.0,1.0,1.0,0.0,0.003941289714454843,1.065153132527928,0.003941289714454843,HOLD
2023-06-29,425.5713806152344,1.0,1.0,1.0,0.0,0.011800684726839705,1.0777226688306958,0.011800684726839705,HOLD
2023-06-30,430.5934143066406,1.0,1.0,1.0,0.0,0.0011505572236374384,1.0789626504323968,0.0011505572236374384,HOLD
2023-07-03,431.0888366699219,1.0,1.0,1.0,0.0,-0.0014871244837239006,1.0773580986579152,-0.0014871244837239006,HOLD
2023-07-05,430.44775390625,1.0,1.0,1.0,0.0,-0.007830747189347953,1.0689215797549285,-0.007830747189347953,HOLD
2023-07-06,427.0770263671875,1.0,1.0,1.0,0.0,-0.002524641894006585,1.0662229355532715,-0.002524641894006585,HOLD
2023-07-07,425.9988098144531,1.0,1.0,1.0,0.0,0.002531031843032716,1.0689215797549287,0.002531031843032716,HOLD
2023-07-10,427.0770263671875,1.0,1.0,1.0,0.0,0.006368520114388154,1.0757290283363015,0.006368520114388154,HOLD
2023-07-11,429.796875,1.0,1.0,1.0,0.0,0.008045963300250758,1.0843843046193098,0.008045963300250758,HOLD
2023-07-12,433.2550048828125,1.0,1.0,1.0,0.0,0.007936943980728195,1.0929910020986542,0.007936943980728195,HOLD
2023-07-13,436.6937255859375,1.0,1.0,1.0,0.0,-0.0006227296678169569,1.0923103641749903,-0.000622729667817068,HOLD
2023-07-14,436.4217834472656,1.0,1.0,1.0,0.0,0.003472075327385138,1.0961029480402893,0.003472075327385138,HOLD
2023-07-17,437.93707275390625,1.0,1.0,1.0,0.0,0.00743049528784101,1.1042475358306914,0.00743049528784101,HOLD
2023-07-18,441.191162109375,1.0,1.0,1.0,0.0,0.002223843587500385,1.1067032096322615,0.002223843587500385,HOLD
2023-07-19,442.17230224609375,1.0,1.0,1.0,0.0,-0.006634434625417129,1.099360859538217,-0.006634434625417129,HOLD
2023-07-20,439.2387390136719,1.0,1.0,1.0,0.0,0.0,1.099360859538217,0.0,HOLD
2023-07-21,439.2387390136719,1.0,1.0,1.0,0.0,0.004467248779352451,1.1042719779960568,0.004467248779352451,HOLD
2023-07-24,441.200927734375,1.0,1.0,1.0,0.0,0.002730044782999208,1.1072866899485971,0.002730044782999208,HOLD
2023-07-25,442.4054260253906,1.0,1.0,1.0,0.0,0.000153620734480997,1.1074567921431882,0.000153620734480997,HOLD
2023-07-26,442.473388671875,1.0,1.0,1.0,0.0,-0.006629851172855861,1.1001145184309105,-0.006629851172855861,HOLD
2023-07-27,439.53985595703125,1.0,1.0,1.0,0.0,0.009790289999709767,1.1108849585992402,0.009790289999709767,HOLD
2023-07-28,443.84307861328125,1.0,1.0,1.0,0.0,0.0019040350388652705,1.1130001224845616,0.0019040350388652705,HOLD
2023-07-31,444.68817138671875,1.0,1.0,1.0,0.0,-0.0028615365484311317,1.1098152319556638,-0.0028615365484310207,HOLD
2023-08-01,443.4156799316406,1.0,1.0,1.0,0.0,-0.013910884802969314,1.094376720111348,-0.013910884802969314,HOLD
2023-08-02,437.24737548828125,1.0,1.0,1.0,0.0,-0.0028658428743941755,1.091240408386114,-0.0028658428743940645,HOLD
2023-08-03,435.9942932128906,1.0,1.0,1.0,0.0,-0.004522680281977665,1.086305076908209,-0.0045226802819775536,HOLD
2023-08-04,434.0224304199219,1.0,1.0,1.0,0.0,0.008728490350228713,1.0957868802894069,0.008728490350228713,HOLD
2023-08-07,437.810791015625,1.0,1.0,1.0,0.0,-0.0043488219585082755,1.091021498242559,-0.0043488219585082755,HOLD
2023-08-08,435.9068298339844,1.0,1.0,1.0,0.0,-0.006685128146966535,1.0837278797157122,-0.006685128146966424,HOLD
2023-08-09,432.99273681640625,1.0,1.0,1.0,0.0,0.0003590280615599628,1.0841169684356249,0.0003590280615599628,HOLD
2023-08-10,433.148193359375,1.0,1.0,1.0,0.0,-0.0005831583693829412,1.0834847565520915,-0.0005831583693829412,HOLD
2023-08-11,432.8955993652344,1.0,1.0,1.0,0.0,0.005520008532883258,1.089465601653508,0.005520008532883258,HOLD
2023-08-14,435.2851867675781,1.0,1.0,1.0,0.0,-0.011648744954315005,1.076774694723347,-0.011648744954315005,HOLD
2023-08-15,430.21466064453125,1.0,1.0,1.0,0.0,-0.007338298170270319,1.0688730009512653,-0.007338298170270319,HOLD
2023-08-16,427.0576171875,1.0,1.0,1.0,0.0,-0.007619789987354464,1.0607284131608632,-0.007619789987354575,HOLD
2023-08-17,423.80352783203125,1.0,1.0,1.0,0.0,0.00048137874361087185,1.061239025271703,0.00048137874361087185,HOLD
2023-08-18,424.0075378417969,1.0,1.0,1.0,0.0,0.006506102435468231,1.0681435550786371,0.006506102435468231,HOLD
2023-08-21,426.76617431640625,1.0,1.0,1.0,0.0,-0.00270861397595612,1.0652503665170237,-0.00270861397595612,HOLD
2023-08-22,425.6102294921875,1.0,1.0,1.0,0.0,0.011137716152617383,1.0771148227307619,0.011137716152617383,HOLD
2023-08-23,430.3505554199219,1.0,1.0,1.0,0.0,-0.01385908264994773,1.0621869993790525,-0.01385908264994773,HOLD
2023-08-24,424.38629150390625,1.0,1.0,1.0,0.0,0.0070499752270376526,1.0696753914111563,0.0070499752270376526,HOLD
2023-08-25,427.3782043457031,1.0,1.0,1.0,0.0,0.006341324886040667,1.0764585505906972,0.006341324886040667,HOLD
2023-08-28,430.0883483886719,1.0,1.0,1.0,0.0,0.014454697269273398,1.0920184330624065,0.014454697269273398,HOLD
2023-08-29,436.3051452636719,1.0,1.0,1.0,0.0,0.004118810252358385,1.0965162497802683,0.004118810252358385,HOLD
2023-08-30,438.1022033691406,1.0,1.0,1.0,0.0,-0.0014634571428711052,1.094911545242253,-0.0014634571428711052,HOLD
2023-08-31,437.4610595703125,1.0,1.0,1.0,0.0,0.0018652608867808507,1.0969538409220783,0.0018652608867808507,HOLD
2023-09-01,438.27703857421875,1.0,1.0,1.0,0.0,-0.004321983374673155,1.0922128246588292,-0.004321983374673155,HOLD
2023-09-05,436.3828125,1.0,1.0,1.0,0.0,-0.006722383720930258,1.0848705509465515,-0.006722383720930147,HOLD
2023-09-06,433.44927978515625,1.0,1.0,1.0,0.0,-0.0030702093448083945,1.081539771243128,-0.0030702093448082834,HOLD
2023-09-07,432.1184997558594,1.0,1.0,1.0,0.0,0.001506109716342685,1.0831686888012084,0.001506109716342685,HOLD
2023-09-08,432.7693176269531,1.0,1.0,1.0,0.0,0.006576623556121097,1.0902922815152312,0.006576623556121097,HOLD
2023-09-11,435.615478515625,1.0,1.0,1.0,0.0,-0.005485683028626065,1.084311283650281,-0.005485683028626065,HOLD
2023-09-12,433.225830078125,1.0,1.0,1.0,0.0,0.001166037285015964,1.0855756310355809,0.001166037285015964,HOLD
2023-09-13,433.7309875488281,1.0,1.0,1.0,0.0,0.008622341309904913,1.094935834644085,0.008622341309904913,HOLD
2023-09-14,437.47076416015625,1.0,1.0,1.0,0.0,-0.01204816839741385,1.08174386332393,-0.01204816839741396,HOLD
2023-09-15,432.2000427246094,1.0,1.0,1.0,0.0,0.0005863441547864223,1.082378137515166,0.0005863441547864223,HOLD
2023-09-18,432.4534606933594,1.0,1.0,1.0,0.0,-0.0020738661323221885,1.0801334301534073,-0.0020738661323221885,HOLD
2023-09-19,431.5566101074219,1.0,1.0,1.0,0.0,-0.009193248657632491,1.0702034949465855,-0.009193248657632491,HOLD
2023-09-20,427.5892028808594,1.0,1.0,1.0,0.0,-0.016528369395920173,1.0525147762533036,-0.016528369395920173,HOLD
2023-09-21,420.5218505859375,1.0,1.0,1.0,0.0,-0.0022485315312569254,1.0501481635917842,-0.0022485315312569254,HOLD
2023-09-22,419.5762939453125,1.0,1.0,1.0,0.0,0.004205204923005024,1.054564251819205,0.004205204923005024,HOLD
2023-09-25,421.3406982421875,1.0,1.0,1.0,0.0,-0.014691349547734545,1.039071279775184,-0.014691349547734545,HOLD
2023-09-26,415.150634765625,1.0,1.0,1.0,0.0,0.0003992309126310545,1.0394861091504974,0.0003992309126310545,HOLD
2023-09-27,415.3163757324219,1.0,1.0,1.0,0.0,0.005797449895059037,1.0455124777849074,0.005797449895059037,HOLD
2023-09-28,417.7241516113281,1.0,1.0,1.0,0.0,-0.0024268729108045672,1.042975151874663,-0.0024268729108045672,HOLD
2023-09-29,416.71038818359375,1.0,1.0,1.0,0.0,-0.00039773658516006893,1.0425603224993496,-0.00039773658516006893,HOLD
2023-10-02,416.5446472167969,1.0,1.0,1.0,0.0,-0.01338607338745812,1.0286045335115213,-0.01338607338745812,HOLD
2023-10-03,410.96875,1.0,1.0,1.0,0.0,0.007281929012052268,1.0360947587060272,0.007281929012052268,HOLD
2023-10-04,413.9613952636719,1.0,1.0,1.0,0.0,-0.0003767871680341317,1.0357043714960794,-0.0003767871680340207,HOLD
2023-10-05,413.805419921875,1.0,1.0,1.0,0.0,0.011872863871259742,1.048001148509721,0.011872863871259742,HOLD
2023-10-06,418.7184753417969,1.0,1.0,1.0,0.0,0.006402140669551137,1.0547105992843313,0.006402140669551137,HOLD
2023-10-09,421.399169921875,1.0,1.0,1.0,0.0,0.005204872277817962,1.060200233243667,0.005204872277817962,HOLD
2023-10-10,423.5924987792969,1.0,1.0,1.0,0.0,0.004096243310383052,1.064543071356758,0.004096243310383052,HOLD
2023-10-11,425.32763671875,1.0,1.0,1.0,0.0,-0.006096446213913698,1.0580531417798371,-0.006096446213913698,HOLD
2023-10-12,422.7346496582031,1.0,1.0,1.0,0.0,-0.004980880611548999,1.0527831053999575,-0.004980880611548999,HOLD
2023-10-13,420.6290588378906,1.0,1.0,1.0,0.0,0.010521525050871894,1.0638599892165579,0.010521525050871894,HOLD
2023-10-16,425.0547180175781,1.0,1.0,1.0,0.0,-4.587816955148316e-05,1.0638111812675937,-4.587816955137214e-05,HOLD
2023-10-17,425.03521728515625,1.0,1.0,1.0,0.0,-0.013325168224083028,1.0496357183185425,-0.013325168224083028,HOLD
2023-10-18,419.3715515136719,1.0,1.0,1.0,0.0,-0.008786442290248497,1.0404131546537532,-0.008786442290248497,HOLD
