date,price,prev_pos,action,new_pos,turnover,reward,portfolio_value,portfolio_ret,trade
2023-10-19,415.686767578125,1.0,1.0,1.0,0.0,-0.01228802932834816,1.0276285272957686,-0.01228802932834816,HOLD
2023-10-20,410.57879638671875,1.0,1.0,1.0,0.0,-0.0017332590249657942,1.025847380876521,-0.0017332590249657942,HOLD
2023-10-23,409.8671569824219,1.0,1.0,1.0,0.0,0.0075395403322595644,1.0335817985793823,0.0075395403322595644,HOLD
2023-10-24,412.9573669433594,1.0,1.0,1.0,0.0,-0.01435220640112056,1.0187476192737295,-0.01435220640112067,HOLD
2023-10-25,407.030517578125,1.0,1.0,1.0,0.0,-0.011974664661704604,1.0065484581580166,-0.011974664661704604,HOLD
2023-10-26,402.1564636230469,1.0,1.0,1.0,0.0,-0.004532904917891489,1.0019858697019361,-0.004532904917891378,HOLD
2023-10-27,400.3335266113281,1.0,1.0,1.0,0.0,0.011955897064284127,1.0139655096199598,0.011955897064284127,HOLD
2023-10-30,405.119873046875,1.0,1.0,1.0,0.0,0.006280316457260016,1.02033353389712,0.006280316457260016,HOLD
2023-10-31,407.6641540527344,1.0,1.0,1.0,0.0,0.010664574390573556,1.0312149567725626,0.010664574390573556,HOLD
2023-11-01,412.01171875,1.0,1.0,1.0,0.0,0.019164568025598516,1.050977745960645,0.019164568025598516,HOLD
2023-11-02,419.9077453613281,1.0,1.0,1.0,0.0,0.009123417452200577,1.0605662546700168,0.009123417452200577,HOLD
2023-11-03,423.7387390136719,1.0,1.0,1.0,0.0,0.0023003843480526864,1.0630059646823324,0.0023003843480526864,HOLD
2023-11-06,424.7135009765625,1.0,1.0,1.0,0.0,0.0028460132103069746,1.0660312937004535,0.0028460132103069746,HOLD
2023-11-07,425.9222412109375,1.0,1.0,1.0,0.0,0.0007323406383494824,1.0668119917385825,0.0007323406383494824,HOLD
2023-11-08,426.2341613769531,1.0,1.0,1.0,0.0,-0.007798613874103633,1.05849233693875,-0.007798613874103522,HOLD
2023-11-09,422.9101257324219,1.0,1.0,1.0,0.0,0.01560472391273171,1.0750098176204215,0.01560472391273171,HOLD
2023-11-10,429.509521484375,1.0,1.0,1.0,0.0,-0.0009530225871966502,1.0739853089827711,-0.0009530225871966502,HOLD
2023-11-13,429.1001892089844,1.0,1.0,1.0,0.0,0.01940059406482786,1.0948212619939346,0.01940059406482786,HOLD
2023-11-14,437.42498779296875,1.0,1.0,1.0,0.0,0.0021169924363426684,1.0971389903247228,0.0021169924363426684,HOLD
2023-11-15,438.35101318359375,1.0,1.0,1.0,0.0,0.0012232065890804833,1.0984810179668252,0.0012232065890804833,HOLD
2023-11-16,438.88720703125,1.0,1.0,1.0,0.0,0.0012438239911174431,1.0998473350107594,0.0012438239911174431,HOLD
2023-11-17,439.43310546875,1.0,1.0,1.0,0.0,0.007697503441823406,1.108313413657485,0.007697503441823406,HOLD
2023-11-20,442.8156433105469,1.0,1.0,1.0,0.0,-0.002179228201325878,1.1058981458105348,-0.002179228201325989,HOLD
2023-11-21,441.85064697265625,1.0,1.0,1.0,0.0,0.0038608115916483055,1.1101678101910626,0.0038608115916483055,HOLD
2023-11-22,443.5565490722656,1.0,1.0,1.0,0.0,0.0006152274927841983,1.110850815949496,0.0006152274927841983,HOLD
2023-11-24,443.8294372558594,1.0,1.0,1.0,0.0,-0.0018009540133075985,1.108850224714326,-0.0018009540133074875,HOLD
2023-11-27,443.0301208496094,1.0,1.0,1.0,0.0,0.0009902728561292928,1.1099482889933734,0.0009902728561292928,HOLD
2023-11-28,443.4688415527344,1.0,1.0,1.0,0.0,-0.0007035019643759632,1.1091674381917107,-0.0007035019643760743,HOLD
2023-11-29,443.1568603515625,1.0,1.0,1.0,0.0,0.003937371172570314,1.1135346420884005,0.003937371172570314,HOLD
2023-11-30,444.9017333984375,1.0,1.0,1.0,0.0,0.005915887324793756,1.1201221875632499,0.005915887324793756,HOLD
2023-12-01,447.5337219238281,1.0,1.0,1.0,0.0,-0.0052493098262266225,1.1142423191574997,-0.0052493098262266225,HOLD
2023-12-04,445.1844787597656,1.0,1.0,1.0,0.0,-0.00019715097644912305,1.114022645196277,-0.00019715097644912305,HOLD
2023-12-05,445.0967102050781,1.0,1.0,1.0,0.0,-0.004029707652330683,1.1095334596180597,-0.004029707652330794,HOLD
2023-12-06,443.3031005859375,1.0,1.0,1.0,0.0,0.007630304947847222,1.1179995382647854,0.007630304947847222,HOLD
2023-12-07,446.6856384277344,1.0,1.0,1.0,0.0,0.004299174796466021,1.122806013702154,0.004299174796466021,HOLD
2023-12-08,448.60601806640625,1.0,1.0,1.0,0.0,0.003889544447922999,1.1271732175988438,0.003889544447922999,HOLD
2023-12-11,450.35089111328125,1.0,1.0,1.0,0.0,0.00456736141482561,1.1323214250607296,0.00456736141482561,HOLD
2023-12-12,452.4078063964844,1.0,1.0,1.0,0.0,0.013790145623133743,1.1479363024045115,0.013790145623133743,HOLD
2023-12-13,458.6465759277344,1.0,1.0,1.0,0.0,0.0032092768274736283,1.1516203477792342,0.0032092768274736283,HOLD
2023-12-14,460.1184997558594,1.0,1.0,1.0,0.0,-0.0016464635953064022,1.1497242468010016,-0.0016464635953064022,HOLD
2023-12-15,459.3609313964844,1.0,1.0,1.0,0.0,0.00562510583903264,1.1561915673749594,0.00562510583903264,HOLD
2023-12-18,461.94488525390625,1.0,1.0,1.0,0.0,0.006080857448069299,1.1632222034788264,0.006080857448069299,HOLD
2023-12-19,464.75390625,1.0,1.0,1.0,0.0,-0.013857392079981823,1.14710297732908,-0.013857392079981823,HOLD
2023-12-20,458.3136291503906,1.0,1.0,1.0,0.0,0.009482008315210066,1.1579798172985165,0.009482008315210066,HOLD
2023-12-21,462.65936279296875,1.0,1.0,1.0,0.0,0.002009640628737097,1.160306940586617,0.002009640628737097,HOLD
2023-12-22,463.5891418457031,1.0,1.0,1.0,0.0,0.004222531018428288,1.1652063726341417,0.004222531018428288,HOLD
2023-12-26,465.5466613769531,1.0,1.0,1.0,0.0,0.0018080590189479828,1.1673131345251186,0.0018080590189479828,HOLD
2023-12-27,466.3883972167969,1.0,1.0,1.0,0.0,0.0003777494885528476,1.1677540864646665,0.0003777494885528476,HOLD
2023-12-28,466.5645751953125,1.0,1.0,1.0,0.0,-0.0028949422267410263,1.1643735058493105,-0.0028949422267410263,HOLD
2023-12-29,465.2138977050781,1.0,1.0,1.0,0.0,-0.00559638402430207,1.157857224562855,-0.00559638402430207,HOLD
2024-01-02,462.6103820800781,1.0,1.0,1.0,0.0,-0.0081666003356331,1.1484014673641247,-0.00816660033563299,HOLD
2024-01-03,458.8324279785156,1.0,1.0,1.0,0.0,-0.003221146149380183,1.1447022983995823,-0.003221146149380183,HOLD
2024-01-04,457.3544616699219,1.0,1.0,1.0,0.0,0.0013695576265475573,1.1462700341624819,0.0013695576265475573,HOLD
2024-01-05,457.9808349609375,1.0,1.0,1.0,0.0,0.01427602745257639,1.162634216638251,0.01427602745257639,HOLD
2024-01-08,464.51898193359375,1.0,1.0,1.0,0.0,-0.001517078830942653,1.1608704088800597,-0.001517078830942542,HOLD
2024-01-09,463.81427001953125,1.0,1.0,1.0,0.0,0.005655447799110869,1.1674356508790134,0.005655447799110869,HOLD
2024-01-10,466.4373474121094,1.0,1.0,1.0,0.0,-0.00044071600910722264,1.1669211432980684,-0.00044071600910722264,HOLD
2024-01-11,466.2317810058594,1.0,1.0,1.0,0.0,0.0006927842760486858,1.1677295679175341,0.0006927842760486858,HOLD
2024-01-12,466.5547790527344,1.0,1.0,1.0,0.0,-0.003671229332001258,1.16344256487595,-0.003671229332001258,HOLD
2024-01-16,464.8419494628906,1.0,1.0,1.0,0.0,-0.005558648106633313,1.1569753970655259,-0.005558648106633202,HOLD
2024-01-17,462.258056640625,1.0,1.0,1.0,0.0,0.008892756398643842,1.167264097430854,0.008892756398643842,HOLD
2024-01-18,466.3688049316406,1.0,1.0,1.0,0.0,0.012466191374634672,1.1818154350541672,0.012466191374634672,HOLD
2024-01-19,472.1826477050781,1.0,1.0,1.0,0.0,0.00211446373726365,1.1843143409357277,0.00211446373726365,HOLD
2024-01-22,473.1810607910156,1.0,1.0,1.0,0.0,0.002916377005722559,1.18776824804718,0.002916377005722559,HOLD
2024-01-23,474.56103515625,1.0,1.0,1.0,0.0,0.0010931540352361324,1.1890666617004582,0.0010931540352361324,HOLD
2024-01-24,475.0798034667969,1.0,1.0,1.0,0.0,0.005438860594388917,1.1955338295108824,0.005438860594388917,HOLD
2024-01-25,477.6636962890625,1.0,1.0,1.0,0.0,-0.0012703739642593304,1.1940150544604804,-0.0012703739642594414,HOLD
2024-01-26,477.056884765625,1.0,1.0,1.0,0.0,0.007919358759483686,1.2034708880409775,0.007919358759483686,HOLD
2024-01-29,480.8348693847656,1.0,1.0,1.0,0.0,-0.0007735467327139034,1.202539947067617,-0.0007735467327139034,HOLD
2024-01-30,480.4629211425781,1.0,1.0,1.0,0.0,-0.01631714409136953,1.1829179294756869,-0.01631714409136953,HOLD
2024-01-31,472.6231384277344,1.0,1.0,1.0,0.0,0.013088145702355725,1.1984001316905937,0.013088145702355725,HOLD
2024-02-01,478.80889892578125,1.0,1.0,1.0,0.0,0.010527285254381624,1.211016031725789,0.010527285254381624,HOLD
2024-02-02,483.8494567871094,1.0,1.0,1.0,0.0,-0.00364117342789827,1.2066065123303102,-0.00364117342789827,HOLD
2024-02-05,482.0876770019531,1.0,1.0,1.0,0.0,0.002903263767808806,1.210109609299561,0.002903263767808806,HOLD
2024-02-06,483.4873046875,1.0,1.0,1.0,0.0,0.008340449028562347,1.2202024668148974,0.008340449028562347,HOLD
2024-02-07,487.5198059082031,1.0,1.0,1.0,0.0,0.0004416887860563268,1.2207414165612078,0.0004416887860563268,HOLD
2024-02-08,487.7351379394531,1.0,1.0,1.0,0.0,0.005779401399252482,1.2277965712122072,0.005779401399252482,HOLD
2024-02-09,490.553955078125,1.0,1.0,1.0,0.0,-0.00043889466478275185,1.2272576978476637,-0.00043889466478264083,HOLD
2024-02-12,490.3386535644531,1.0,1.0,1.0,0.0,-0.013773091219329126,1.2103545656255839,-0.013773091219329237,HOLD
2024-02-13,483.5851745605469,1.0,1.0,1.0,0.0,0.009087651051970624,1.2213538455671487,0.009087651051970624,HOLD
2024-02-14,487.9798278808594,1.0,1.0,1.0,0.0,0.006899696769061769,1.2297808167492894,0.006899696769061769,HOLD
2024-02-15,491.34674072265625,1.0,1.0,1.0,0.0,-0.00497992292140903,1.2236566030716505,-0.00497992292140903,HOLD
2024-02-16,488.8998718261719,1.0,1.0,1.0,0.0,-0.005505462423201157,1.2169198076245376,-0.005505462423201157,HOLD
2024-02-20,486.208251953125,1.0,1.0,1.0,0.0,0.0009059085346840856,1.2180222256642907,0.0009059085346840856,HOLD
2024-02-21,486.6487121582031,1.0,1.0,1.0,0.0,0.02069550663295816,1.2432298127146166,0.02069550663295816,HOLD
2024-02-22,496.72015380859375,1.0,1.0,1.0,0.0,0.0006896434779755101,1.24408719804658,0.0006896434779755101,HOLD
2024-02-23,497.0627136230469,1.0,1.0,1.0,0.0,-0.003662506874030691,1.2395307201318408,-0.003662506874030691,HOLD
2024-02-26,495.2422180175781,1.0,1.0,1.0,0.0,0.001857703956292589,1.241833401254576,0.001857703956292589,HOLD
2024-02-27,496.1622314453125,1.0,1.0,1.0,0.0,-0.0013215449343729757,1.2401922626138129,-0.0013215449343729757,HOLD
2024-02-28,495.50653076171875,1.0,1.0,1.0,0.0,0.003594806303080844,1.2446505135764891,0.003594806303080844,HOLD
2024-02-29,497.28778076171875,1.0,1.0,1.0,0.0,0.0093883287554819,1.2563357017836245,0.0093883287554819,HOLD
2024-03-01,501.95648193359375,1.0,1.0,1.0,0.0,-0.001072402847500431,1.2549884037996153,-0.001072402847500431,HOLD
2024-03-04,501.4181823730469,1.0,1.0,1.0,0.0,-0.009994174847452686,1.2424458302605164,-0.009994174847452686,HOLD
2024-03-05,496.40692138671875,1.0,1.0,1.0,0.0,0.005067236713634626,1.2487415973863147,0.005067236713634626,HOLD
2024-03-06,498.9223327636719,1.0,1.0,1.0,0.0,0.009926485227835125,1.2611372124061533,0.009926485227835125,HOLD
2024-03-07,503.8748779296875,1.0,1.0,1.0,0.0,-0.006002190543355046,1.2535676265559759,-0.006002190543355046,HOLD
2024-03-08,500.85052490234375,1.0,1.0,1.0,0.0,-0.0008599263825511683,1.2524896506815884,-0.0008599263825511683,HOLD
2024-03-11,500.4198303222656,1.0,1.0,1.0,0.0,0.01075738590344999,1.2659631651940475,0.01075738590344999,HOLD
2024-03-12,505.80303955078125,1.0,1.0,1.0,0.0,-0.0015675008208563268,1.263978766893432,-0.0015675008208563268,HOLD
2024-03-13,505.01019287109375,1.0,1.0,1.0,0.0,-0.001976713563683785,1.2614802429207053,-0.001976713563683896,HOLD
2024-03-14,504.0119323730469,1.0,1.0,1.0,0.0,-0.006866655812192479,1.2528180922786878,-0.006866655812192479,HOLD
2024-03-15,500.5510559082031,1.0,1.0,1.0,0.0,0.005943157007685107,1.2602637869031685,0.005943157007685107,HOLD
2024-03-18,503.5259094238281,1.0,1.0,1.0,0.0,0.005557125633282922,1.2672672310980664,0.005557125633282922,HOLD
2024-03-19,506.3240661621094,1.0,1.0,1.0,0.0,0.009249225509361025,1.278988471499116,0.009249225509361025,HOLD
2024-03-20,511.0071716308594,1.0,1.0,1.0,0.0,0.003304631087969856,1.283215056563187,0.003304631087969856,HOLD
2024-03-21,512.6958618164062,1.0,1.0,1.0,0.0,-0.0018955932071025305,1.2807826028187141,-0.0018955932071025305,HOLD
2024-03-22,511.7239990234375,1.0,1.0,1.0,0.0,-0.0027628533390521293,1.2772439883279165,-0.0027628533390521293,HOLD
2024-03-25,510.3101806640625,1.0,1.0,1.0,0.0,-0.0018469852965976585,1.2748849374613072,-0.0018469852965976585,HOLD
2024-03-26,509.3676452636719,1.0,1.0,1.0,0.0,0.008403771167372787,1.2855987787404624,0.008403771167372787,HOLD
2024-03-27,513.6482543945312,1.0,1.0,1.0,0.0,-0.0001911922518300635,1.285352982215005,-0.0001911922518300635,HOLD
2024-03-28,513.550048828125,1.0,1.0,1.0,0.0,-0.001739718688034797,1.2831168296111242,-0.001739718688034797,HOLD
2024-04-01,512.6566162109375,1.0,1.0,1.0,0.0,-0.0063580394044027155,1.2749587222480043,-0.0063580394044027155,HOLD
2024-04-02,509.3971252441406,1.0,1.0,1.0,0.0,0.0010985551396858195,1.2763593347052171,0.0010985551396858195,HOLD
2024-04-03,509.95672607421875,1.0,1.0,1.0,0.0,-0.012206152123766856,1.2607798985012153,-0.012206152123766967,HOLD
2024-04-04,503.73211669921875,1.0,1.0,1.0,0.0,0.010446984647189739,1.273951246744343,0.010446984647189739,HOLD
2024-04-05,508.9945983886719,1.0,1.0,1.0,0.0,0.0005592150723661149,1.274663659482982,0.0005592150723661149,HOLD
2024-04-08,509.27923583984375,1.0,1.0,1.0,0.0,0.0011568149734821898,1.2761382094904257,0.0011568149734821898,HOLD
2024-04-09,509.8683776855469,1.0,1.0,1.0,0.0,-0.010013127741791972,1.2633600745826163,-0.010013127741791972,HOLD
2024-04-10,504.76300048828125,1.0,1.0,1.0,0.0,0.007546882801128918,1.272894505001117,0.007546882801128918,HOLD
2024-04-11,508.5723876953125,1.0,1.0,1.0,0.0,-0.013803143133172102,1.2553245599551581,-0.013803143133172213,HOLD
2024-04-12,501.552490234375,1.0,1.0,1.0,0.0,-0.012528056196604354,1.2395977833230623,-0.012528056196604354,HOLD
2024-04-15,495.2690124511719,1.0,1.0,1.0,0.0,-0.0018238366871597966,1.2373369594085157,-0.0018238366871597966,HOLD
2024-04-16,494.36572265625,1.0,1.0,1.0,0.0,-0.00591825265368251,1.230014086664997,-0.00591825265368251,HOLD
2024-04-17,491.43994140625,1.0,1.0,1.0,0.0,-0.0020576888110811486,1.2274831004413942,-0.0020576888110811486,HOLD
2024-04-18,490.4287109375,1.0,1.0,1.0,0.0,-0.008728300434688196,1.2167692591622392,-0.008728300434688196,HOLD
2024-04-19,486.1481018066406,1.0,1.0,1.0,0.0,0.009209106709367365,1.2279746171105421,0.009209106709367365,HOLD
2024-04-22,490.6250915527344,1.0,1.0,1.0,0.0,0.01186653839074836,1.2425464250473488,0.01186653839074836,HOLD
2024-04-23,496.4471130371094,1.0,1.0,1.0,0.0,-0.00047462501949424585,1.2419566814261382,-0.00047462501949424585,HOLD
2024-04-24,496.21148681640625,1.0,1.0,1.0,0.0,-0.003798864664131707,1.2372386560746862,-0.003798864664131707,HOLD
2024-04-25,494.3264465332031,1.0,1.0,1.0,0.0,0.009473957082221318,1.248960202002803,0.009473957082221318,HOLD
2024-04-26,499.0096740722656,1.0,1.0,1.0,0.0,0.003541438184235579,1.2533833173527662,0.003541438184235579,HOLD
2024-04-29,500.7768859863281,1.0,1.0,1.0,0.0,-0.015841231065720218,1.2335281826086621,-0.015841231065720218,HOLD
2024-04-30,492.8439636230469,1.0,1.0,1.0,0.0,-0.0032471571430243706,1.2295227227593826,-0.0032471571430243706,HOLD
2024-05-01,491.2436218261719,1.0,1.0,1.0,0.0,0.009353378636399068,1.2410229143274074,0.009353378636399068,HOLD
2024-05-02,495.8384094238281,1.0,1.0,1.0,0.0,0.012395282438986577,1.25640574386375,0.012395282438986577,HOLD
2024-05-03,501.9844665527344,1.0,1.0,1.0,0.0,0.010326811427812777,1.2693804090574516,0.010326811427812777,HOLD
2024-05-06,507.1683654785156,1.0,1.0,1.0,0.0,0.0011035632758451541,1.2707812506599647,0.0011035632758451541,HOLD
2024-05-07,507.7280578613281,1.0,1.0,1.0,0.0,9.641026245166273e-05,1.2709037670138594,9.641026245166273e-05,HOLD
2024-05-08,507.7770080566406,1.0,1.0,1.0,0.0,0.005762061374842586,1.2782267925209119,0.005762061374842586,HOLD
2024-05-09,510.7028503417969,1.0,1.0,1.0,0.0,0.0012881608771133646,1.2798733542671155,0.0012881608771133646,HOLD
2024-05-10,511.3607177734375,1.0,1.0,1.0,0.0,0.00013433778929772267,1.2800452896241088,0.00013433778929772267,HOLD
2024-05-13,511.4294128417969,1.0,1.0,1.0,0.0,0.00458817393112132,1.2859183600526167,0.00458817393112132,HOLD
2024-05-14,513.7759399414062,1.0,1.0,1.0,0.0,0.012382947608641448,1.3018418197341384,0.012382947608641448,HOLD
2024-05-15,520.1380004882812,1.0,1.0,1.0,0.0,-0.0020575124845384485,1.299163263937141,-0.0020575124845384485,HOLD
2024-05-16,519.0678100585938,1.0,1.0,1.0,0.0,0.0014374899978328859,1.3010307981346028,0.0014374899978328859,HOLD
2024-05-17,519.81396484375,1.0,1.0,1.0,0.0,0.0011520986230237895,1.302529713925645,0.0011520986230237895,HOLD
2024-05-20,520.412841796875,1.0,1.0,1.0,0.0,0.002452722377582095,1.305724457702456,0.002452722377582095,HOLD
2024-05-21,521.6892700195312,1.0,1.0,1.0,0.0,-0.002879486606210513,1.3019646416151003,-0.002879486606210513,HOLD
2024-05-22,520.1870727539062,1.0,1.0,1.0,0.0,-0.00730421947389015,1.2924548061254988,-0.00730421947389015,HOLD
2024-05-23,516.3875122070312,1.0,1.0,1.0,0.0,0.006616399304390397,1.3010062032057035,0.006616399304390397,HOLD
2024-05-24,519.8041381835938,1.0,1.0,1.0,0.0,0.0006987636076023485,1.3019152989937686,0.0006987636076023485,HOLD
2024-05-28,520.1673583984375,1.0,1.0,1.0,0.0,-0.0070023521482508455,1.2927988296030188,-0.0070023521482508455,HOLD
2024-05-29,516.5249633789062,1.0,1.0,1.0,0.0,-0.006633781355813051,1.2842226848303815,-0.00663378135581294,HOLD
2024-05-30,513.0984497070312,1.0,1.0,1.0,0.0,0.009108195282162113,1.2959196358295992,0.009108195282162113,HOLD
2024-05-31,517.7718505859375,1.0,1.0,1.0,0.0,0.0008152608917368909,1.296976148427525,0.0008152608917368909,HOLD
2024-06-03,518.1939697265625,1.0,1.0,1.0,0.0,0.001117891565342699,1.2984260271243029,0.001117891565342699,HOLD
2024-06-04,518.7732543945312,1.0,1.0,1.0,0.0,0.011885291757323113,1.3138581992819771,0.011885291757323113,HOLD
2024-06-05,524.9390258789062,1.0,1.0,1.0,0.0,-1.8835892980018087e-05,1.3138334515895445,-1.8835892980018087e-05,HOLD
2024-06-06,524.9291381835938,1.0,1.0,1.0,0.0,-0.0012157518935952405,1.3122361560829057,-0.0012157518935952405,HOLD
2024-06-07,524.2909545898438,1.0,1.0,1.0,0.0,0.003089878059129969,1.3162908057899834,0.003089878059129969,HOLD
2024-06-10,525.9109497070312,1.0,1.0,1.0,0.0,0.0024082794397972673,1.3194608018743617,0.0024082794397972673,HOLD
2024-06-11,527.177490234375,1.0,1.0,1.0,0.0,0.008213006044961446,1.3302975414162455,0.008213006044961446,HOLD
2024-06-12,531.5072021484375,1.0,1.0,1.0,0.0,0.002013501275921703,1.3329760972132425,0.002013501275921703,HOLD
2024-06-13,532.577392578125,1.0,1.0,1.0,0.0,0.0006083146109652215,1.3337869660492447,0.0006083146109652215,HOLD
2024-06-14,532.9013671875,1.0,1.0,1.0,0.0,0.00795906016408554,1.3444026567581038,0.00795906016408554,HOLD
2024-06-17,537.1427612304688,1.0,1.0,1.0,0.0,0.002540751160126753,1.3478184493679395,0.002540751160126753,HOLD
2024-06-18,538.5075073242188,1.0,1.0,1.0,0.0,-0.0027165649598256403,1.34415701299618,-0.0027165649598256403,HOLD
2024-06-20,537.0446166992188,1.0,1.0,1.0,0.0,-0.0013408434812424153,1.3423547088275378,-0.0013408434812424153,HOLD
2024-06-21,536.3245239257812,1.0,1.0,1.0,0.0,-0.003250431511227614,1.3379914767827201,-0.003250431511227503,HOLD
2024-06-24,534.5812377929688,1.0,1.0,1.0,0.0,0.0038506246275793465,1.3431435797147109,0.0038506246275793465,HOLD
2024-06-25,536.6397094726562,1.0,1.0,1.0,0.0,0.0012483643367695585,1.3448203122587876,0.0012483643367695585,HOLD
