date,price,prev_pos,action,new_pos,turnover,reward,portfolio_value,portfolio_ret,trade
2024-06-26,537.3096313476562,1.0,1.0,1.0,0.0,0.00157634409261731,1.3469402118136484,0.00157634409261731,HOLD
2024-06-27,538.1566162109375,1.0,1.0,1.0,0.0,-0.003935054810178085,1.341639928254129,-0.003935054810177974,HOLD
2024-06-28,536.0389404296875,1.0,1.0,1.0,0.0,0.002057965067198797,1.344400976359235,0.002057965067198797,HOLD
2024-07-01,537.14208984375,1.0,1.0,1.0,0.0,0.006729703736227055,1.353448396632827,0.006729703736227055,HOLD
2024-07-02,540.7568969726562,1.0,1.0,1.0,0.0,0.0044626485974057495,1.3594883612217215,0.0044626485974057495,HOLD
2024-07-03,543.1701049804688,1.0,1.0,1.0,0.0,0.005766521610297559,1.3673278802356545,0.005766521610297559,HOLD
2024-07-05,546.3023071289062,1.0,1.0,1.0,0.0,0.00115399865729926,1.3689057747735343,0.00115399865729926,HOLD
2024-07-08,546.9327392578125,1.0,1.0,1.0,0.0,0.0009724419720864574,1.3702369562047556,0.0009724419720864574,HOLD
2024-07-09,547.464599609375,1.0,1.0,1.0,0.0,0.00989513537859854,1.3837956363871604,0.00989513537859854,HOLD
2024-07-10,552.8818359375,1.0,1.0,1.0,0.0,-0.008622589203233777,1.3718637350733665,-0.008622589203233777,HOLD
2024-07-11,548.1145629882812,1.0,1.0,1.0,0.0,0.006307578057725971,1.3805168726669053,0.006307578057725971,HOLD
2024-07-12,551.5718383789062,1.0,1.0,1.0,0.0,0.002750041966578687,1.3843133520023092,0.002750041966578687,HOLD
2024-07-15,553.0886840820312,1.0,1.0,1.0,0.0,0.005930275480436897,1.39252271153093,0.005930275480436897,HOLD
2024-07-16,556.36865234375,1.0,1.0,1.0,0.0,-0.014021214751418043,1.372997851546328,-0.014021214751418043,HOLD
2024-07-17,548.5676879882812,1.0,1.0,1.0,0.0,-0.007684807726264231,1.3624466270486204,-0.007684807726264342,HOLD
2024-07-18,544.35205078125,1.0,1.0,1.0,0.0,-0.006640680711819669,1.3533990540114949,-0.006640680711819669,HOLD
2024-07-19,540.7371826171875,1.0,1.0,1.0,0.0,0.010310021922383727,1.3673526279280868,0.010310021922383727,HOLD
2024-07-22,546.3121948242188,1.0,1.0,1.0,0.0,-0.0015685785561234677,1.3652078279172597,-0.0015685785561234677,HOLD
2024-07-23,545.4552612304688,1.0,1.0,1.0,0.0,-0.022662517054598985,1.3342687822340127,-0.022662517054599096,HOLD
2024-07-24,533.0938720703125,1.0,1.0,1.0,0.0,-0.0052104311666424374,1.3273166665863825,-0.0052104311666424374,HOLD
2024-07-25,530.3162231445312,1.0,1.0,1.0,0.0,0.011199717886482663,1.3421822387981766,0.011199717886482663,HOLD
2024-07-26,536.255615234375,1.0,1.0,1.0,0.0,0.0005878662583205241,1.3429712624488832,0.0005878662583205241,HOLD
2024-07-29,536.5708618164062,1.0,1.0,1.0,0.0,-0.0050664433215256155,1.3361671746652481,-0.0050664433215257265,HOLD
2024-07-30,533.8523559570312,1.0,1.0,1.0,0.0,0.01625447586312312,1.3578858717549418,0.01625447586312312,HOLD
2024-07-31,542.5298461914062,1.0,1.0,1.0,0.0,-0.014160839770547384,1.33865706749833,-0.014160839770547384,HOLD
2024-08-01,534.84716796875,1.0,1.0,1.0,0.0,-0.018618417388875153,1.3137333914750784,-0.018618417388875264,HOLD
2024-08-02,524.88916015625,1.0,1.0,1.0,0.0,-0.029123754736165464,1.2754725423930473,-0.029123754736165464,HOLD
2024-08-05,509.6024169921875,1.0,1.0,1.0,0.0,0.009219666353906808,1.2872319736774804,0.009219666353906808,HOLD
2024-08-06,514.30078125,1.0,1.0,1.0,0.0,-0.006684009976378746,1.2786281023235064,-0.006684009976378746,HOLD
2024-08-07,510.8631896972656,1.0,1.0,1.0,0.0,0.023117312371919496,1.3081865475724335,0.023117312371919496,HOLD
2024-08-08,522.6729736328125,1.0,1.0,1.0,0.0,0.004409542202148398,1.313955051362237,0.004409542202148398,HOLD
2024-08-09,524.9777221679688,1.0,1.0,1.0,0.0,0.0005253896678791836,1.3146453897702803,0.0005253896678791836,HOLD
2024-08-12,525.2535400390625,1.0,1.0,1.0,0.0,0.016445740838048506,1.3362657071443775,0.016445740838048506,HOLD
2024-08-13,533.8917236328125,1.0,1.0,1.0,0.0,0.0031545799026486687,1.340481064088734,0.0031545799026486687,HOLD
2024-08-14,535.575927734375,1.0,1.0,1.0,0.0,0.01714041315227699,1.3634574633500187,0.01714041315227699,HOLD
2024-08-15,544.7559204101562,1.0,1.0,1.0,0.0,0.0022419462199565476,1.3665142616560477,0.0022419462199565476,HOLD
2024-08-16,545.9772338867188,1.0,1.0,1.0,0.0,0.009561343504643993,1.3795799739157362,0.009561343504643993,HOLD
2024-08-19,551.197509765625,1.0,1.0,1.0,0.0,-0.0016260981837751265,1.3773366414257793,-0.0016260981837751265,HOLD
2024-08-20,550.3012084960938,1.0,1.0,1.0,0.0,0.0034366166877493054,1.3820700195123516,0.0034366166877493054,HOLD
2024-08-21,552.1923828125,1.0,1.0,1.0,0.0,-0.007848575016137782,1.3712227392866538,-0.007848575016137893,HOLD
2024-08-22,547.8584594726562,1.0,1.0,1.0,0.0,0.010625423276199752,1.3857925612975246,0.010625423276199752,HOLD
2024-08-23,553.6796875,1.0,1.0,1.0,0.0,-0.0023839528862299453,1.3824888971213034,-0.0023839528862299453,HOLD
2024-08-26,552.3597412109375,1.0,1.0,1.0,0.0,0.0013732806091408811,1.3843874423160727,0.0013732806091408811,HOLD
2024-08-27,553.1182861328125,1.0,1.0,1.0,0.0,-0.00580537590388297,1.3763505528168127,-0.00580537590388297,HOLD
2024-08-28,549.9072265625,1.0,1.0,1.0,0.0,8.957032880196891e-05,1.3764738329883752,8.957032880196891e-05,HOLD
2024-08-29,549.9564819335938,1.0,1.0,1.0,0.0,0.009545987913860854,1.389613635561828,0.009545987913860854,HOLD
2024-08-30,555.2063598632812,1.0,1.0,1.0,0.0,-0.02057901164414755,1.361016760374735,-0.02057901164414755,HOLD
2024-09-03,543.78076171875,1.0,1.0,1.0,0.0,-0.00204662451747073,1.3582312701042634,-0.00204662451747073,HOLD
2024-09-04,542.6678466796875,1.0,1.0,1.0,0.0,-0.0024324406398780196,1.3549274531645086,-0.0024324406398780196,HOLD
2024-09-05,541.3478393554688,1.0,1.0,1.0,0.0,-0.01682991818088242,1.3321241349867186,-0.01682991818088242,HOLD
2024-09-06,532.2369995117188,1.0,1.0,1.0,0.0,0.011196110718471042,1.3470387442927774,0.011196110718471042,HOLD
2024-09-09,538.1959838867188,1.0,1.0,1.0,0.0,0.004355733508675463,1.3529060860887776,0.004355733508675463,HOLD
2024-09-10,540.5402221679688,1.0,1.0,1.0,0.0,0.010258901916406549,1.3667854169280718,0.010258901916406549,HOLD
2024-09-11,546.0855712890625,1.0,1.0,1.0,0.0,0.008423320002333812,1.3782982878693801,0.008423320002333812,HOLD
2024-09-12,550.6854248046875,1.0,1.0,1.0,0.0,0.00522276149551737,1.385496811096602,0.00522276149551737,HOLD
2024-09-13,553.5615234375,1.0,1.0,1.0,0.0,0.0014769196979078636,1.387543078628299,0.0014769196979078636,HOLD
2024-09-16,554.3790893554688,1.0,1.0,1.0,0.0,0.0004084577395420119,1.3881098313377127,0.0004084577395420119,HOLD
2024-09-17,554.6055297851562,1.0,1.0,1.0,0.0,-0.0029657771829617596,1.3839930068724864,-0.0029657771829617596,HOLD
2024-09-18,552.960693359375,1.0,1.0,1.0,0.0,0.017064457265068667,1.4076100963934157,0.017064457265068667,HOLD
2024-09-19,562.3966674804688,1.0,1.0,1.0,0.0,-0.0017288332155636077,1.405176573304208,-0.0017288332155636077,HOLD
2024-09-20,561.4243774414062,1.0,1.0,1.0,0.0,0.002499027817624677,1.40868814864957,0.002499027817624677,HOLD
2024-09-23,562.827392578125,1.0,1.0,1.0,0.0,0.002861290368756819,1.4127188144818827,0.002861290368756819,HOLD
2024-09-24,564.4378051757812,1.0,1.0,1.0,0.0,-0.002205509686735607,1.4096030494519094,-0.002205509686735496,HOLD
2024-09-25,563.1929321289062,1.0,1.0,1.0,0.0,0.003964625608232408,1.415191597799209,0.003964625608232408,HOLD
2024-09-26,565.42578125,1.0,1.0,1.0,0.0,-0.0014502474973920876,1.4131392197261703,-0.0014502474973920876,HOLD
2024-09-27,564.6057739257812,1.0,1.0,1.0,0.0,0.0040072424185457756,1.4188020111507678,0.0040072424185457756,HOLD
2024-09-30,566.8682861328125,1.0,1.0,1.0,0.0,-0.008958425077819077,1.4060917796336145,-0.008958425077819077,HOLD
2024-10-01,561.7900390625,1.0,1.0,1.0,0.0,0.00042197356733231217,1.4066851131978633,0.00042197356733231217,HOLD
2024-10-02,562.027099609375,1.0,1.0,1.0,0.0,-0.0018281428440489744,1.4041134918743403,-0.0018281428440489744,HOLD
2024-10-03,560.9996337890625,1.0,1.0,1.0,0.0,0.009087389997930684,1.4168732187763586,0.009087389997930684,HOLD
2024-10-04,566.09765625,1.0,1.0,1.0,0.0,-0.009040485850911884,1.404063996489475,-0.009040485850911884,HOLD
2024-10-07,560.9798583984375,1.0,1.0,1.0,0.0,0.009457524860479127,1.417342966641978,0.009457524860479127,HOLD
2024-10-08,566.2853393554688,1.0,1.0,1.0,0.0,0.0069264785941913765,1.4271601623610513,0.0069264785941913765,HOLD
2024-10-09,570.2077026367188,1.0,1.0,1.0,0.0,-0.0017500005084409853,1.4246626313512927,-0.0017500005084409853,HOLD
2024-10-10,569.2098388671875,1.0,1.0,1.0,0.0,0.0059882473969898875,1.4331938636450707,0.0059882473969898875,HOLD
2024-10-11,572.618408203125,1.0,1.0,1.0,0.0,0.008178298787650196,1.444914951282587,0.008178298787650196,HOLD
2024-10-14,577.3014526367188,1.0,1.0,1.0,0.0,-0.0077697251796715605,1.4336883592031227,-0.0077697251796716715,HOLD
2024-10-15,572.8159790039062,1.0,1.0,1.0,0.0,0.004346502515658823,1.4399198892630698,0.004346502515658823,HOLD
2024-10-16,575.3057250976562,1.0,1.0,1.0,0.0,8.57220849690421e-05,1.4400433221981659,8.57220849690421e-05,HOLD
2024-10-17,575.3550415039062,1.0,1.0,1.0,0.0,0.0038465549199675486,1.4455825279241337,0.0038465549199675486,HOLD
2024-10-18,577.5681762695312,1.0,1.0,1.0,0.0,-0.0016421010227650745,1.4432087353765382,-0.0016421010227650745,HOLD
2024-10-21,576.6197509765625,1.0,1.0,1.0,0.0,-0.0005311549136910454,1.442442167965261,-0.0005311549136910454,HOLD
2024-10-22,576.3134765625,1.0,1.0,1.0,0.0,-0.009137478924671094,1.4292618830554216,-0.009137478924671094,HOLD
2024-10-23,571.0474243164062,1.0,1.0,1.0,0.0,0.0021627737629623667,1.432353053156496,0.0021627737629623667,HOLD
2024-10-24,572.282470703125,1.0,1.0,1.0,0.0,-0.0003452330114855906,1.4318585575984444,-0.0003452330114854796,HOLD
2024-10-25,572.0848999023438,1.0,1.0,1.0,0.0,0.0030914199759544125,1.4362850337461455,0.0030914199759544125,HOLD
2024-10-28,573.8534545898438,1.0,1.0,1.0,0.0,0.0016182701261377996,1.4386093309088757,0.0016182701261377996,HOLD
2024-10-29,574.7821044921875,1.0,1.0,1.0,0.0,-0.0030251995544336996,1.434257250602006,-0.0030251995544336996,HOLD
2024-10-30,573.0432739257812,1.0,1.0,1.0,0.0,-0.01960316084978808,1.40614127501848,-0.01960316084978797,HOLD
2024-10-31,561.809814453125,1.0,1.0,1.0,0.0,0.004220456262957972,1.4120758327692355,0.004220456262957972,HOLD
2024-11-01,564.180908203125,1.0,1.0,1.0,0.0,-0.0021539366952487704,1.40903431081656,-0.0021539366952487704,HOLD
2024-11-04,562.9656982421875,1.0,1.0,1.0,0.0,0.01209176864206385,1.4260720277116836,0.01209176864206385,HOLD
2024-11-05,569.77294921875,1.0,1.0,1.0,0.0,0.02486566914760968,1.4615322629334233,0.02486566914760968,HOLD
2024-11-06,583.9407348632812,1.0,1.0,1.0,0.0,0.007732078640910078,1.4728329453266518,0.007732078640910078,HOLD
2024-11-07,588.455810546875,1.0,1.0,1.0,0.0,0.004331591513972333,1.4792126560141277,0.004331591513972333,HOLD
2024-11-08,591.0047607421875,1.0,1.0,1.0,0.0,0.0009530082653947947,1.4806223579015858,0.0009530082653947947,HOLD
2024-11-11,591.5679931640625,1.0,1.0,1.0,0.0,-0.003106296267636477,1.476023106197457,-0.003106296267636477,HOLD
2024-11-12,589.7304077148438,1.0,1.0,1.0,0.0,0.00048581355088628264,1.476740178223869,0.00048581355088628264,HOLD
2024-11-13,590.0169067382812,1.0,1.0,1.0,0.0,-0.006430128076019059,1.4672445497428863,-0.006430128076019059,HOLD
2024-11-14,586.2230224609375,1.0,1.0,1.0,0.0,-0.01280865428284006,1.4484511215568483,-0.01280865428284006,HOLD
2024-11-15,578.7142944335938,1.0,1.0,1.0,0.0,0.0040972804853161016,1.4543858320711374,0.0040972804853161016,HOLD
2024-11-18,581.08544921875,1.0,1.0,1.0,0.0,0.0036554787435623126,1.4597023085652117,0.0036554787435623126,HOLD
2024-11-19,583.2095947265625,1.0,1.0,1.0,0.0,0.00033886931512183693,1.460196956886797,0.00033886931512183693,HOLD
2024-11-20,583.4072265625,1.0,1.0,1.0,0.0,0.00536818159753194,1.468035559319529,0.00536818159753194,HOLD
2024-11-21,586.5390625,1.0,1.0,1.0,0.0,0.0030995261531494567,1.4725857739293933,0.0030995261531494567,HOLD
2024-11-22,588.3570556640625,1.0,1.0,1.0,0.0,0.0033920346834457327,1.4775808359489107,0.0033920346834457327,HOLD
2024-11-25,590.352783203125,1.0,1.0,1.0,0.0,0.0052214872512752475,1.4852960054465465,0.0052214872512752475,HOLD
2024-11-26,593.435302734375,1.0,1.0,1.0,0.0,-0.0030300804990802677,1.480795438985081,-0.0030300804990802677,HOLD
2024-11-27,591.6371459960938,1.0,1.0,1.0,0.0,0.006212175872964076,1.4899944006839394,0.006212175872964076,HOLD
2024-11-29,595.3125,1.0,1.0,1.0,0.0,0.0017924663713910771,1.4926651655407264,0.0017924663713910771,HOLD
2024-12-02,596.3795776367188,1.0,1.0,1.0,0.0,0.00046371522992894043,1.493357337111172,0.00046371522992894043,HOLD
2024-12-03,596.6561279296875,1.0,1.0,1.0,0.0,0.00620943093702353,1.502630236360261,0.00620943093702353,HOLD
2024-12-04,600.3610229492188,1.0,1.0,1.0,0.0,-0.0016454332745545752,1.500157758570002,-0.0016454332745545752,HOLD
2024-12-05,599.3731689453125,1.0,1.0,1.0,0.0,0.0018954942551676623,1.5030012989832167,0.0018954942551676623,HOLD
2024-12-06,600.50927734375,1.0,1.0,1.0,0.0,-0.005149641051743981,1.4952613817931482,-0.005149641051743981,HOLD
2024-12-09,597.4168701171875,1.0,1.0,1.0,0.0,-0.003109190588795885,1.490612329177087,-0.003109190588795885,HOLD
2024-12-10,595.5593872070312,1.0,1.0,1.0,0.0,0.007730656321274232,1.5021357408022091,0.007730656321274232,HOLD
2024-12-11,600.1634521484375,1.0,1.0,1.0,0.0,-0.005152506671868173,1.494395976375674,-0.005152506671868284,HOLD
2024-12-12,597.0711059570312,1.0,1.0,1.0,0.0,-0.00019851952682836682,1.4940993095935498,-0.00019851952682836682,HOLD
2024-12-13,596.9525756835938,1.0,1.0,1.0,0.0,0.0042699375111894255,1.5004790202810254,0.0042699375111894255,HOLD
2024-12-16,599.5015258789062,1.0,1.0,1.0,0.0,-0.004120040728009644,1.4942969856059436,-0.004120040728009644,HOLD
2024-12-17,597.0315551757812,1.0,1.0,1.0,0.0,-0.02980351705443751,1.4497616799110422,-0.02980351705443751,HOLD
2024-12-18,579.2379150390625,1.0,1.0,1.0,0.0,-0.0003070524920670836,1.4493165269743222,-0.0003070524920670836,HOLD
2024-12-19,579.06005859375,1.0,1.0,1.0,0.0,0.012010978864421151,1.466724237147667,0.012010978864421151,HOLD
2024-12-20,586.01513671875,1.0,1.0,1.0,0.0,0.005988269054350237,1.4755073765082438,0.005988269054350237,HOLD
2024-12-23,589.5243530273438,1.0,1.0,1.0,0.0,0.011114979789863533,1.4919076111779275,0.011114979789863533,HOLD
2024-12-24,596.076904296875,1.0,1.0,1.0,0.0,6.676138865335801e-05,1.4920072130017923,6.676138865335801e-05,HOLD
2024-12-26,596.11669921875,1.0,1.0,1.0,0.0,-0.010526605708987335,1.4763014413555573,-0.010526605708987335,HOLD
2024-12-27,589.8416137695312,1.0,1.0,1.0,0.0,-0.011411568647030523,1.4594545261138183,-0.011411568647030523,HOLD
2024-12-30,583.110595703125,1.0,1.0,1.0,0.0,-0.0036380730197900224,1.4541449239787532,-0.0036380730197900224,HOLD
2024-12-31,580.9891967773438,1.0,1.0,1.0,0.0,-0.002457104671566457,1.4505719376929103,-0.002457104671566457,HOLD
2025-01-02,579.5616455078125,1.0,1.0,1.0,0.0,0.012503451621171946,1.4687090937388831,0.012503451621171946,HOLD
2025-01-03,586.8081665039062,1.0,1.0,1.0,0.0,0.005760606765051746,1.4771697492801683,0.005760606765051746,HOLD
2025-01-06,590.1885375976562,1.0,1.0,1.0,0.0,-0.011304133169673491,1.460471625720092,-0.011304133169673491,HOLD
2025-01-07,583.5169677734375,1.0,1.0,1.0,0.0,0.0014609310001671982,1.4626052739929711,0.0014609310001671982,HOLD
2025-01-08,584.3694458007812,1.0,1.0,1.0,0.0,-0.015267315897157685,1.4402752172420716,-0.015267315897157685,HOLD
2025-01-10,575.4476928710938,1.0,1.0,1.0,0.0,0.0015504657071625516,1.4425083145752815,0.0015504657071625516,HOLD
2025-01-13,576.3399047851562,1.0,1.0,1.0,0.0,0.0013759758409437328,1.4444931711664974,0.0013759758409437328,HOLD
2025-01-14,577.1329345703125,1.0,1.0,1.0,0.0,0.018189997912380518,1.470768498934464,0.018189997912380518,HOLD
2025-01-15,587.6309814453125,1.0,1.0,1.0,0.0,-0.0019231915756813267,1.4679399293475357,-0.0019231915756814377,HOLD
2025-01-16,586.5008544921875,1.0,1.0,1.0,0.0,0.01003993035862405,1.4826779440088285,0.01003993035862405,HOLD
2025-01-17,592.3892822265625,1.0,1.0,1.0,0.0,0.009153481467499613,1.4962496090915838,0.009153481467499613,HOLD
2025-01-21,597.8117065429688,1.0,1.0,1.0,0.0,0.005621495307541968,1.5046607692480036,0.005621495307541968,HOLD
2025-01-22,601.1723022460938,1.0,1.0,1.0,0.0,0.0054581873165091555,1.512873489574362,0.0054581873165091555,HOLD
2025-01-23,604.45361328125,1.0,1.0,1.0,0.0,-0.0029193098751858493,1.5084569430563408,-0.0029193098751858493,HOLD
2025-01-24,602.6890258789062,1.0,1.0,1.0,0.0,-0.014145385412078881,1.4871192382192826,-0.014145385412078881,HOLD
2025-01-27,594.1637573242188,1.0,1.0,1.0,0.0,0.00859238817850927,1.4998971439817916,0.00859238817850927,HOLD
2025-01-28,599.26904296875,1.0,1.0,1.0,0.0,-0.00448300053043138,1.4931731042897287,-0.00448300053043138,HOLD
2025-01-29,596.58251953125,1.0,1.0,1.0,0.0,0.005367179270601374,1.5011872320224922,0.005367179270601374,HOLD
2025-01-30,599.7844848632812,1.0,1.0,1.0,0.0,-0.005321939266718645,1.493198004745695,-0.005321939266718645,HOLD
2025-01-31,596.5924682617188,1.0,1.0,1.0,0.0,-0.006729604808231482,1.4831493722733167,-0.006729604808231482,HOLD
2025-02-03,592.57763671875,1.0,1.0,1.0,0.0,0.006708352594225975,1.493098861212431,0.006708352594225975,HOLD
2025-02-04,596.5528564453125,1.0,1.0,1.0,0.0,0.00405446247678265,1.4991525745193437,0.00405446247678265,HOLD
2025-02-05,598.9715576171875,1.0,1.0,1.0,0.0,0.003475602610676143,1.504363033121145,0.003475602610676143,HOLD
2025-02-06,601.0533447265625,1.0,1.0,1.0,0.0,-0.009153648512164048,1.4905926226812611,-0.009153648512164048,HOLD
2025-02-07,595.551513671875,1.0,1.0,1.0,0.0,0.006791380101247135,1.5007158037580044,0.006791380101247135,HOLD
2025-02-10,599.5961303710938,1.0,1.0,1.0,0.0,0.0007606031199995922,1.5018572528805754,0.0007606031199995922,HOLD
2025-02-11,600.0521850585938,1.0,1.0,1.0,0.0,-0.003221562252225141,1.4970189262464648,-0.003221562252225141,HOLD
2025-02-12,598.1190795898438,1.0,1.0,1.0,0.0,0.010557592093459522,1.5128238414259638,0.010557592093459522,HOLD
2025-02-13,604.4337768554688,1.0,1.0,1.0,0.0,-4.9277782596668374e-05,1.5127492928215989,-4.9277782596779396e-05,HOLD
2025-02-14,604.4039916992188,1.0,1.0,1.0,0.0,0.0029359089649085846,1.517190587032053,0.0029359089649085846,HOLD
2025-02-18,606.178466796875,1.0,1.0,1.0,0.0,0.002354900928629222,1.5207634205543623,0.002354900928629222,HOLD
2025-02-19,607.60595703125,1.0,1.0,1.0,0.0,-0.004160415211788671,1.5144364132859562,-0.004160415211788671,HOLD
2025-02-20,605.0780639648438,1.0,1.0,1.0,0.0,-0.017104080969988833,1.4885333702492138,-0.017104080969988833,HOLD
2025-02-21,594.728759765625,1.0,1.0,1.0,0.0,-0.004550373171856137,1.4817599879358192,-0.004550373171856137,HOLD
2025-02-24,592.0225219726562,1.0,1.0,1.0,0.0,-0.004973248133421038,1.4743908278416393,-0.004973248133421038,HOLD
2025-02-25,589.0782470703125,1.0,1.0,1.0,0.0,0.0005048978092221379,1.475135244540554,0.0005048978092221379,HOLD
2025-02-26,589.3756713867188,1.0,1.0,1.0,0.0,-0.015962066751854298,1.4515890372991846,-0.015962066751854298,HOLD
2025-02-27,579.968017578125,1.0,1.0,1.0,0.0,0.015605655787356953,1.4742420361599766,0.015605655787356953,HOLD
2025-02-28,589.018798828125,1.0,1.0,1.0,0.0,-0.017519950294720976,1.4484133889640656,-0.017519950294720976,HOLD
2025-03-03,578.69921875,1.0,1.0,1.0,0.0,-0.01183684954808395,1.4312687375954676,-0.01183684954808395,HOLD
2025-03-04,571.8492431640625,1.0,1.0,1.0,0.0,0.010747901256652481,1.4466518726588773,0.010747901256652481,HOLD
2025-03-05,577.9954223632812,1.0,1.0,1.0,0.0,-0.01775123372774534,1.4209720171446292,-0.01775123372774523,HOLD
